book_id,rating
1,22806
2,21850
3,16931
4,19088
5,16604
6,11264
7,15558
8,14472
9,13451
10,13445
11,12698
12,11780
13,14693
14,14328
15,12101
16,14382
17,16549
18,15855
19,12530
20,15953
21,15258
22,11677
23,15657
24,15523
25,15304
26,13072
27,15081
28,13556
29,11578
30,12105
31,12727
32,11921
33,11304
34,7724
35,8916
36,10949
37,13089
38,9977
39,10692
40,7885
41,7606
42,10649
43,10308
44,6717
45,10175
46,10361
47,10394
48,10312
49,9712
50,8297
51,6504
52,9620
53,7040
54,9960
55,9612
56,9433
57,8383
58,9323
59,9391
60,9035
61,9090
62,8192
63,9584
64,7192
65,8179
66,7714
67,7662
68,5990
69,8263
70,8849
71,7727
72,6861
73,6313
74,4682
75,6229
76,7110
77,6039
78,4723
79,6301
80,6848
81,5847
82,4921
83,6592
84,6601
85,7002
86,5844
87,6466
88,4247
89,6102
90,6190
91,5014
92,4658
93,7626
94,5492
95,6406
96,4185
97,6615
98,7563
99,4452
100,6343
101,5199
102,6401
103,5489
104,6779
105,6300
106,5346
107,3760
108,3792
109,4750
110,6854
111,5257
112,5897
113,6944
114,5467
115,5615
116,7214
117,8109
118,6212
119,7543
120,4180
121,5274
122,6598
123,6135
124,5554
125,6899
126,5864
127,3709
128,1731
129,6307
130,6273
131,7458
132,5495
133,6536
134,4451
135,6237
136,5326
137,5297
138,7667
139,4868
140,6702
141,5408
142,5672
143,6082
144,4577
145,4405
146,5275
147,3186
148,5171
149,3512
150,5358
151,4056
152,2746
153,4415
154,6421
155,6478
156,2877
157,5249
158,6034
159,4021
160,6305
161,6331
162,4841
163,3128
164,3756
165,5705
166,3538
167,5681
168,5973
169,2471
170,4041
171,5602
172,5073
173,5076
174,3559
175,3881
176,4853
177,4679
178,5178
179,5302
180,4610
181,4467
182,3067
183,3366
184,4810
185,5154
186,4759
187,3600
188,5086
189,5316
190,3998
191,3825
192,3948
193,3428
194,4034
195,4904
196,3917
197,4409
198,5531
199,3412
200,4011
201,4213
202,2601
203,2487
204,5006
205,5764
206,2903
207,3365
208,3777
209,3480
210,3125
211,3371
212,5052
213,4463
214,3717
215,4239
216,3889
217,4606
218,2048
219,5306
220,1818
221,2834
222,3091
223,3851
224,2541
225,4576
226,3950
227,4260
228,3331
229,4722
230,4274
231,3995
232,4229
233,4459
234,2854
235,4003
236,3479
237,4118
238,3724
239,3720
240,3608
241,3646
242,2985
243,4199
244,3549
245,4295
246,2583
247,2073
248,4898
249,3519
250,2648
251,3871
252,2734
253,3413
254,2411
255,4227
256,3284
257,3298
258,3531
259,3031
260,1767
261,2545
262,3705
263,3177
264,4161
265,4460
266,2644
267,3666
268,3837
269,1782
270,4220
271,4810
272,3314
273,3346
274,2772
275,2357
276,3026
277,4015
278,3916
279,3230
280,2549
281,4067
282,3132
283,3532
284,3596
285,3244
286,1834
287,3656
288,2689
289,4753
290,2606
291,3575
292,4080
293,3959
294,2437
295,3737
296,3057
297,3532
298,3659
299,1643
300,2694
301,4377
302,1734
303,1665
304,3312
305,3748
306,3850
307,3026
308,2065
309,3140
310,2307
311,3721
312,3401
313,3363
314,2919
315,1826
316,3029
317,3067
318,3378
319,2744
320,3403
321,4000
322,3612
323,3120
324,2409
325,3868
326,3449
327,2225
328,2654
329,2488
330,2924
331,2489
332,3461
333,2836
334,1529
335,4017
336,2019
337,3270
338,2192
339,3507
340,2265
341,3715
342,2863
343,3168
344,2744
345,2963
346,3275
347,3353
348,2503
349,3387
350,2712
351,2380
352,2378
353,3414
354,3842
355,2588
356,3092
357,3273
358,3321
359,2925
360,2864
361,3421
362,2497
363,1538
364,3231
365,1965
366,1318
367,2118
368,3479
369,2123
370,2000
371,2629
372,2885
373,2889
374,2230
375,3625
376,2446
377,3250
378,2700
379,2705
380,1887
381,2592
382,1553
383,2511
384,2219
385,1535
386,3409
387,3560
388,2392
389,2626
390,2926
391,2847
392,1150
393,2051
394,2098
395,3222
396,2631
397,2121
398,2095
399,2403
400,2243
401,3204
402,2897
403,1873
404,2297
405,2704
406,590
407,3144
408,2255
409,3113
410,2878
411,1682
412,1485
413,3062
414,2962
415,1670
416,2713
417,2959
418,1925
419,2013
420,1779
421,2634
422,1915
423,2195
424,2910
425,2232
426,2999
427,2831
428,1952
429,2463
430,1938
431,2483
432,2549
433,1774
434,1506
435,1601
436,2427
437,2735
438,2507
439,1845
440,2157
441,2609
442,2050
443,1422
444,3161
445,1976
446,2024
447,2455
448,1251
449,1589
450,2431
451,2651
452,1944
453,3174
454,1889
455,1615
456,2457
457,2780
458,2556
459,2441
460,1999
461,3137
462,403
463,2472
464,1668
465,1812
466,1782
467,2553
468,2825
469,1776
470,1172
471,2725
472,1656
473,2132
474,1556
475,1885
476,3233
477,1767
478,2653
479,2189
480,3075
481,1975
482,2131
483,2343
484,1987
485,2369
486,1991
487,3004
488,2744
489,2094
490,2027
491,1545
492,2618
493,1815
494,2522
495,2463
496,2931
497,2638
498,2398
499,2082
500,1647
501,2622
502,1070
503,2253
504,1003
505,1425
506,1980
507,1144
508,1778
509,1541
510,2217
511,1704
512,2212
513,1718
514,2203
515,2643
516,2513
517,1202
518,2310
519,2208
520,1853
521,1863
522,2373
523,2278
524,386
525,1619
526,1382
527,2485
528,2096
529,2848
530,2696
531,2643
532,1047
533,2233
534,2172
535,1733
536,1785
537,1019
538,3037
539,1699
540,2480
541,1391
542,2769
543,1798
544,2483
545,2882
546,2258
547,2404
548,899
549,1821
550,1915
551,2309
552,1285
553,2470
554,2081
555,1514
556,2583
557,2233
558,2375
559,2516
560,2361
561,2587
562,1789
563,2387
564,961
565,2007
566,1957
567,2122
568,1242
569,1732
570,2229
571,1254
572,2181
573,1365
574,1774
575,2426
576,2235
577,2375
578,2352
579,1780
580,310
581,1854
582,893
583,1245
584,2311
585,882
586,1820
587,2056
588,1503
589,1328
590,2364
591,1713
592,1543
593,2143
594,1608
595,2599
596,2339
597,2236
598,1765
599,2200
600,1355
601,2174
602,2558
603,1849
604,1646
605,1318
606,2054
607,1821
608,1912
609,1903
610,1710
611,1890
612,2231
613,1949
614,1669
615,1174
616,1691
617,1635
618,2093
619,776
620,2380
621,2471
622,1303
623,1696
624,2095
625,1866
626,1865
627,1589
628,1885
629,1123
630,1152
631,2207
632,1373
633,1809
634,1215
635,1486
636,520
637,2189
638,1973
639,2170
640,2045
641,2412
642,1885
643,1400
644,1553
645,1040
646,2723
647,1060
648,1727
649,1563
650,2278
651,1731
652,2139
653,1565
654,1946
655,1813
656,1052
657,1433
658,2177
659,1124
660,2325
661,1877
662,1884
663,1347
664,1830
665,1981
666,2238
667,1110
668,2032
669,1902
670,2348
671,1267
672,1947
673,1525
674,1237
675,2344
676,1124
677,1289
678,1948
679,1826
680,639
681,2141
682,2251
683,1152
684,1562
685,1200
686,1209
687,1274
688,1919
689,1895
690,1023
691,1862
692,1438
693,2181
694,1050
695,1990
696,2263
697,2040
698,1291
699,1817
700,1298
701,1932
702,1253
703,1971
704,2448
705,2021
706,1775
707,1561
708,922
709,1521
710,1611
711,1248
712,1733
713,1356
714,2333
715,2400
716,1117
717,592
718,1960
719,877
720,699
721,1028
722,1789
723,1094
724,1996
725,1998
726,1420
727,2104
728,1300
729,1511
730,2147
731,1596
732,1423
733,2533
734,1930
735,1079
736,2004
737,1226
738,1998
739,2035
740,1897
741,1276
742,1557
743,1659
744,817
745,1327
746,1596
747,1552
748,1955
749,1576
750,1345
751,1872
752,1532
753,898
754,1666
755,1634
756,1216
757,1920
758,1487
759,1227
760,1792
761,1141
762,1278
763,1700
764,1284
765,1203
766,1543
767,1530
768,1526
769,1591
770,2075
771,1680
772,1431
773,2225
774,1568
775,948
776,410
777,913
778,1717
779,1424
780,1394
781,1727
782,1886
783,1237
784,1068
785,1274
786,1484
787,1242
788,1283
789,1579
790,920
791,1338
792,1809
793,1977
794,1621
795,1680
796,1100
797,512
798,1628
799,1531
800,972
801,1547
802,1370
803,786
804,2049
805,1134
806,1875
807,1300
808,1323
809,1494
810,666
811,1329
812,1139
813,1477
814,1196
815,1562
816,1525
817,1396
818,1829
819,1869
820,1819
821,982
822,1462
823,1428
824,1716
825,1606
826,2175
827,907
828,1454
829,1703
830,906
831,1018
832,984
833,1810
834,1286
835,614
836,1413
837,1043
838,1742
839,1904
840,1847
841,1149
842,1276
843,574
844,1158
845,332
846,1404
847,1451
848,1705
849,936
850,1555
851,1701
852,1172
853,1334
854,1072
855,1871
856,1534
857,1565
858,1474
859,1148
860,1730
861,1190
862,1373
863,1291
864,1472
865,1806
866,1459
867,1368
868,1714
869,1587
870,827
871,1780
872,1415
873,1409
874,1057
875,1248
876,1553
877,1539
878,621
879,1764
880,1123
881,1320
882,1457
883,1755
884,1301
885,1755
886,1286
887,1623
888,1383
889,1185
890,1469
891,1562
892,969
893,729
894,1500
895,1426
896,1333
897,1247
898,1735
899,1658
900,797
901,1445
902,1084
903,1394
904,955
905,1394
906,1566
907,830
908,1322
909,1174
910,1252
911,1720
912,1405
913,884
914,1199
915,1741
916,1684
917,1258
918,1250
919,2003
920,973
921,994
922,924
923,1257
924,1552
925,1508
926,1316
927,749
928,1256
929,1463
930,1673
931,924
932,683
933,1366
934,1501
935,1619
936,1633
937,1568
938,1014
939,1258
940,1362
941,1647
942,1115
943,1346
944,1575
945,978
946,990
947,1023
948,1729
949,1482
950,888
951,1060
952,1004
953,1655
954,372
955,1113
956,861
957,1109
958,1247
959,1705
960,1348
961,1379
962,1131
963,1418
964,1400
965,972
966,1479
967,1681
968,635
969,963
970,1311
971,1038
972,1491
973,1055
974,1232
975,1274
976,1102
977,1496
978,1430
979,1296
980,1170
981,1127
982,1662
983,1053
984,1632
985,855
986,1608
987,942
988,1212
989,1180
990,278
991,1145
992,932
993,1348
994,1414
995,1015
996,1334
997,1315
998,1307
999,1348
1000,1239
1001,1327
1002,1073
1003,1483
1004,925
1005,1378
1006,632
1007,899
1008,964
1009,1383
1010,1249
1011,1493
1012,1239
1013,627
1014,1513
1015,1051
1016,784
1017,1059
1018,1289
1019,1231
1020,1170
1021,1183
1022,1293
1023,1456
1024,1283
1025,701
1026,1250
1027,1179
1028,1308
1029,745
1030,1361
1031,1137
1032,1055
1033,1285
1034,1406
1035,407
1036,736
1037,1380
1038,1216
1039,1375
1040,1209
1041,983
1042,1427
1043,487
1044,1052
1045,848
1046,1037
1047,632
1048,1142
1049,1256
1050,1079
1051,1218
1052,1058
1053,1572
1054,1256
1055,1281
1056,1016
1057,1393
1058,964
1059,875
1060,1129
1061,1649
1062,1091
1063,1048
1064,1178
1065,1388
1066,792
1067,1277
1068,1102
1069,853
1070,1107
1071,1128
1072,796
1073,1335
1074,1184
1075,1752
1076,1280
1077,860
1078,481
1079,1067
1080,685
1081,1130
1082,887
1083,1097
1084,1315
1085,412
1086,1201
1087,1065
1088,1258
1089,1336
1090,1012
1091,1017
1092,1134
1093,934
1094,1638
1095,889
1096,1242
1097,564
1098,848
1099,925
1100,880
1101,1084
1102,907
1103,766
1104,683
1105,1293
1106,793
1107,962
1108,1447
1109,361
1110,1073
1111,616
1112,1209
1113,736
1114,937
1115,653
1116,391
1117,1414
1118,1161
1119,1381
1120,1548
1121,1038
1122,813
1123,1535
1124,985
1125,338
1126,587
1127,1316
1128,1271
1129,125
1130,1008
1131,1319
1132,1066
1133,1694
1134,606
1135,1313
1136,1267
1137,1118
1138,998
1139,1616
1140,880
1141,315
1142,1184
1143,866
1144,1216
1145,1280
1146,457
1147,1028
1148,730
1149,1054
1150,1083
1151,1211
1152,874
1153,1055
1154,766
1155,1216
1156,1041
1157,589
1158,1329
1159,1237
1160,1128
1161,1332
1162,657
1163,1154
1164,1109
1165,873
1166,438
1167,1307
1168,1166
1169,1046
1170,813
1171,1056
1172,1049
1173,1094
1174,1105
1175,947
1176,1257
1177,751
1178,1435
1179,1138
1180,511
1181,1201
1182,1036
1183,238
1184,1201
1185,1357
1186,1527
1187,1093
1188,510
1189,353
1190,1136
1191,1065
1192,827
1193,783
1194,406
1195,1222
1196,1445
1197,642
1198,1012
1199,914
1200,1195
1201,1384
1202,1483
1203,817
1204,1189
1205,850
1206,644
1207,1346
1208,1474
1209,712
1210,1326
1211,1193
1212,1035
1213,1237
1214,1369
1215,720
1216,1019
1217,1296
1218,658
1219,817
1220,1187
1221,1020
1222,1314
1223,1150
1224,696
1225,1101
1226,1179
1227,811
1228,1245
1229,967
1230,970
1231,1136
1232,1170
1233,1022
1234,1084
1235,777
1236,917
1237,1087
1238,1002
1239,774
1240,640
1241,577
1242,1066
1243,842
1244,671
1245,1276
1246,1142
1247,1083
1248,1507
1249,1293
1250,818
1251,724
1252,1118
1253,1089
1254,954
1255,1103
1256,1089
1257,954
1258,1098
1259,913
1260,950
1261,1452
1262,1171
1263,891
1264,1078
1265,1002
1266,961
1267,1138
1268,784
1269,1023
1270,685
1271,930
1272,1382
1273,989
1274,1076
1275,1031
1276,711
1277,581
1278,1162
1279,861
1280,1206
1281,964
1282,752
1283,857
1284,572
1285,673
1286,954
1287,897
1288,1259
1289,1072
1290,1100
1291,982
1292,1046
1293,936
1294,757
1295,899
1296,1117
1297,629
1298,835
1299,1047
1300,927
1301,1120
1302,847
1303,811
1304,1187
1305,1117
1306,979
1307,675
1308,933
1309,558
1310,1048
1311,1207
1312,997
1313,732
1314,822
1315,725
1316,1266
1317,1072
1318,608
1319,1130
1320,1003
1321,400
1322,1052
1323,947
1324,800
1325,975
1326,1000
1327,1026
1328,713
1329,869
1330,764
1331,864
1332,1150
1333,417
1334,1169
1335,930
1336,951
1337,1111
1338,735
1339,1219
1340,1149
1341,1053
1342,1135
1343,1137
1344,833
1345,853
1346,896
1347,942
1348,1132
1349,502
1350,924
1351,855
1352,419
1353,1068
1354,1046
1355,246
1356,844
1357,749
1358,895
1359,881
1360,1258
1361,1008
1362,1233
1363,1136
1364,804
1365,1242
1366,950
1367,1490
1368,1177
1369,750
1370,714
1371,577
1372,387
1373,1261
1374,1006
1375,716
1376,355
1377,690
1378,935
1379,848
1380,897
1381,1227
1382,1028
1383,1038
1384,661
1385,1042
1386,973
1387,339
1388,1104
1389,795
1390,1076
1391,938
1392,790
1393,1027
1394,1133
1395,681
1396,752
1397,909
1398,1065
1399,676
1400,1022
1401,470
1402,1156
1403,885
1404,501
1405,1076
1406,826
1407,1146
1408,490
1409,283
1410,867
1411,1112
1412,797
1413,824
1414,711
1415,268
1416,882
1417,594
1418,951
1419,995
1420,624
1421,960
1422,433
1423,1286
1424,917
1425,814
1426,884
1427,938
1428,334
1429,785
1430,655
1431,1109
1432,827
1433,860
1434,1254
1435,1350
1436,852
1437,772
1438,492
1439,1034
1440,642
1441,769
1442,897
1443,322
1444,575
1445,757
1446,287
1447,1065
1448,987
1449,933
1450,1103
1451,476
1452,927
1453,719
1454,1040
1455,1006
1456,611
1457,1143
1458,1058
1459,700
1460,924
1461,758
1462,1063
1463,904
1464,812
1465,1259
1466,859
1467,809
1468,609
1469,1060
1470,583
1471,691
1472,881
1473,872
1474,965
1475,335
1476,964
1477,978
1478,992
1479,993
1480,1007
1481,1115
1482,950
1483,863
1484,880
1485,718
1486,990
1487,753
1488,873
1489,1119
1490,961
1491,857
1492,905
1493,1139
1494,602
1495,542
1496,689
1497,1179
1498,1262
1499,811
1500,717
1501,900
1502,864
1503,874
1504,563
1505,799
1506,514
1507,447
1508,797
1509,987
1510,346
1511,878
1512,522
1513,839
1514,742
1515,677
1516,554
1517,998
1518,1104
1519,914
1520,1046
1521,1025
1522,887
1523,700
1524,770
1525,1103
1526,1325
1527,491
1528,820
1529,525
1530,1197
1531,776
1532,785
1533,1052
1534,785
1535,739
1536,891
1537,848
1538,934
1539,943
1540,721
1541,679
1542,708
1543,813
1544,773
1545,1066
1546,750
1547,928
1548,943
1549,948
1550,571
1551,605
1552,1036
1553,950
1554,772
1555,1022
1556,859
1557,829
1558,531
1559,675
1560,724
1561,1045
1562,808
1563,592
1564,1056
1565,849
1566,1195
1567,994
1568,748
1569,1113
1570,922
1571,887
1572,879
1573,953
1574,960
1575,578
1576,984
1577,640
1578,887
1579,549
1580,972
1581,1069
1582,926
1583,649
1584,1128
1585,770
1586,816
1587,819
1588,1063
1589,998
1590,1052
1591,868
1592,994
1593,780
1594,593
1595,357
1596,704
1597,809
1598,982
1599,684
1600,845
1601,488
1602,1043
1603,984
1604,410
1605,1067
1606,1023
1607,781
1608,545
1609,233
1610,872
1611,601
1612,574
1613,599
1614,525
1615,510
1616,653
1617,800
1618,469
1619,383
1620,818
1621,498
1622,1109
1623,614
1624,665
1625,461
1626,583
1627,1015
1628,744
1629,853
1630,1035
1631,740
1632,860
1633,1026
1634,699
1635,697
1636,828
1637,450
1638,841
1639,965
1640,1082
1641,1145
1642,926
1643,879
1644,1027
1645,652
1646,1007
1647,342
1648,909
1649,833
1650,992
1651,700
1652,538
1653,824
1654,942
1655,884
1656,705
1657,736
1658,755
1659,834
1660,739
1661,649
1662,849
1663,438
1664,903
1665,866
1666,806
1667,621
1668,785
1669,594
1670,687
1671,766
1672,659
1673,494
1674,659
1675,882
1676,850
1677,997
1678,769
1679,1080
1680,615
1681,1210
1682,1004
1683,492
1684,370
1685,793
1686,804
1687,759
1688,877
1689,719
1690,1010
1691,601
1692,519
1693,875
1694,984
1695,1123
1696,715
1697,378
1698,869
1699,793
1700,815
1701,586
1702,689
1703,543
1704,811
1705,344
1706,968
1707,1124
1708,873
1709,798
1710,782
1711,588
1712,683
1713,538
1714,1090
1715,676
1716,680
1717,858
1718,848
1719,847
1720,521
1721,498
1722,964
1723,780
1724,483
1725,578
1726,577
1727,889
1728,726
1729,746
1730,718
1731,628
1732,482
1733,915
1734,664
1735,596
1736,673
1737,801
1738,657
1739,1190
1740,805
1741,858
1742,754
1743,758
1744,609
1745,768
1746,710
1747,292
1748,700
1749,428
1750,304
1751,623
1752,912
1753,689
1754,480
1755,519
1756,261
1757,750
1758,717
1759,759
1760,552
1761,468
1762,820
1763,738
1764,712
1765,773
1766,879
1767,545
1768,990
1769,707
1770,773
1771,646
1772,1032
1773,552
1774,884
1775,868
1776,711
1777,190
1778,286
1779,733
1780,531
1781,601
1782,755
1783,896
1784,658
1785,903
1786,824
1787,328
1788,652
1789,551
1790,572
1791,684
1792,626
1793,295
1794,877
1795,1112
1796,890
1797,768
1798,726
1799,550
1800,650
1801,857
1802,876
1803,604
1804,824
1805,453
1806,822
1807,736
1808,807
1809,757
1810,676
1811,825
1812,657
1813,637
1814,681
1815,565
1816,750
1817,536
1818,748
1819,820
1820,555
1821,951
1822,201
1823,927
1824,459
1825,898
1826,796
1827,874
1828,402
1829,633
1830,608
1831,642
1832,661
1833,673
1834,791
1835,498
1836,562
1837,736
1838,753
1839,602
1840,564
1841,644
1842,668
1843,837
1844,290
1845,895
1846,477
1847,601
1848,667
1849,579
1850,584
1851,581
1852,336
1853,529
1854,500
1855,376
1856,604
1857,762
1858,718
1859,735
1860,616
1861,567
1862,662
1863,732
1864,805
1865,348
1866,771
1867,749
1868,667
1869,716
1870,762
1871,675
1872,528
1873,851
1874,746
1875,534
1876,713
1877,874
1878,907
1879,669
1880,567
1881,715
1882,622
1883,469
1884,632
1885,939
1886,644
1887,854
1888,625
1889,734
1890,747
1891,738
1892,806
1893,445
1894,593
1895,862
1896,705
1897,434
1898,689
1899,711
1900,1013
1901,762
1902,851
1903,788
1904,208
1905,583
1906,538
1907,709
1908,695
1909,557
1910,844
1911,790
1912,782
1913,476
1914,694
1915,544
1916,979
1917,675
1918,703
1919,466
1920,647
1921,605
1922,731
1923,722
1924,912
1925,467
1926,405
1927,585
1928,686
1929,203
1930,567
1931,807
1932,718
1933,259
1934,509
1935,33
1936,842
1937,715
1938,953
1939,600
1940,677
1941,680
1942,485
1943,673
1944,721
1945,776
1946,751
1947,417
1948,640
1949,830
1950,408
1951,565
1952,553
1953,904
1954,756
1955,470
1956,921
1957,877
1958,607
1959,905
1960,406
1961,751
1962,707
1963,696
1964,747
1965,592
1966,559
1967,445
1968,656
1969,642
1970,927
1971,544
1972,684
1973,368
1974,765
1975,836
1976,729
1977,826
1978,698
1979,842
1980,857
1981,486
1982,587
1983,688
1984,819
1985,343
1986,691
1987,889
1988,403
1989,749
1990,703
1991,586
1992,219
1993,879
1994,681
1995,483
1996,602
1997,634
1998,273
1999,684
2000,815
2001,277
2002,607
2003,712
2004,743
2005,795
2006,726
2007,818
2008,573
2009,695
2010,725
2011,529
2012,795
2013,714
2014,559
2015,893
2016,694
2017,575
2018,711
2019,534
2020,324
2021,427
2022,171
2023,537
2024,545
2025,844
2026,680
2027,621
2028,768
2029,657
2030,578
2031,640
2032,976
2033,390
2034,683
2035,688
2036,396
2037,758
2038,542
2039,848
2040,621
2041,937
2042,385
2043,877
2044,705
2045,772
2046,621
2047,818
2048,608
2049,849
2050,442
2051,710
2052,613
2053,870
2054,722
2055,648
2056,683
2057,693
2058,662
2059,526
2060,406
2061,538
2062,560
2063,747
2064,551
2065,583
2066,799
2067,546
2068,667
2069,494
2070,247
2071,713
2072,330
2073,481
2074,686
2075,496
2076,730
2077,612
2078,885
2079,723
2080,350
2081,750
2082,303
2083,484
2084,725
2085,759
2086,887
2087,675
2088,743
2089,887
2090,734
2091,550
2092,305
2093,532
2094,833
2095,828
2096,565
2097,500
2098,692
2099,323
2100,132
2101,560
2102,742
2103,633
2104,638
2105,651
2106,426
2107,776
2108,228
2109,861
2110,405
2111,458
2112,593
2113,543
2114,653
2115,512
2116,649
2117,571
2118,796
2119,498
2120,551
2121,675
2122,379
2123,632
2124,965
2125,795
2126,644
2127,650
2128,794
2129,514
2130,531
2131,554
2132,296
2133,758
2134,572
2135,688
2136,788
2137,644
2138,798
2139,262
2140,566
2141,528
2142,756
2143,467
2144,535
2145,388
2146,242
2147,848
2148,498
2149,445
2150,682
2151,251
2152,404
2153,580
2154,634
2155,911
2156,628
2157,594
2158,785
2159,511
2160,569
2161,423
2162,338
2163,544
2164,484
2165,399
2166,229
2167,652
2168,678
2169,556
2170,746
2171,251
2172,669
2173,591
2174,375
2175,433
2176,611
2177,500
2178,546
2179,573
2180,558
2181,772
2182,467
2183,576
2184,760
2185,601
2186,472
2187,487
2188,777
2189,621
2190,875
2191,280
2192,783
2193,709
2194,618
2195,608
2196,699
2197,719
2198,746
2199,862
2200,303
2201,501
2202,435
2203,591
2204,771
2205,326
2206,353
2207,665
2208,463
2209,719
2210,633
2211,513
2212,653
2213,764
2214,751
2215,775
2216,492
2217,462
2218,589
2219,659
2220,333
2221,682
2222,206
2223,525
2224,702
2225,547
2226,440
2227,435
2228,499
2229,540
2230,701
2231,259
2232,422
2233,482
2234,569
2235,619
2236,350
2237,656
2238,433
2239,489
2240,719
2241,575
2242,639
2243,382
2244,528
2245,683
2246,408
2247,565
2248,366
2249,496
2250,589
2251,511
2252,703
2253,444
2254,631
2255,458
2256,217
2257,641
2258,407
2259,705
2260,752
2261,660
2262,577
2263,254
2264,737
2265,451
2266,282
2267,515
2268,555
2269,579
2270,639
2271,856
2272,360
2273,397
2274,714
2275,582
2276,548
2277,624
2278,607
2279,547
2280,284
2281,665
2282,603
2283,446
2284,612
2285,550
2286,439
2287,614
2288,601
2289,643
2290,447
2291,545
2292,326
2293,622
2294,532
2295,534
2296,608
2297,580
2298,596
2299,658
2300,469
2301,547
2302,564
2303,687
2304,613
2305,360
2306,643
2307,650
2308,143
2309,460
2310,405
2311,590
2312,737
2313,724
2314,768
2315,671
2316,562
2317,522
2318,389
2319,445
2320,301
2321,598
2322,659
2323,349
2324,771
2325,523
2326,657
2327,331
2328,446
2329,344
2330,443
2331,581
2332,378
2333,509
2334,494
2335,568
2336,407
2337,485
2338,480
2339,601
2340,414
2341,675
2342,514
2343,487
2344,367
2345,397
2346,571
2347,736
2348,373
2349,328
2350,640
2351,618
2352,869
2353,745
2354,539
2355,828
2356,663
2357,565
2358,587
2359,605
2360,420
2361,730
2362,369
2363,438
2364,575
2365,697
2366,631
2367,621
2368,609
2369,585
2370,599
2371,494
2372,495
2373,434
2374,722
2375,674
2376,529
2377,513
2378,482
2379,441
2380,711
2381,623
2382,632
2383,553
2384,612
2385,615
2386,372
2387,510
2388,221
2389,412
2390,584
2391,382
2392,609
2393,660
2394,463
2395,562
2396,414
2397,543
2398,704
2399,619
2400,390
2401,524
2402,367
2403,839
2404,518
2405,490
2406,717
2407,684
2408,591
2409,508
2410,492
2411,710
2412,707
2413,450
2414,259
2415,768
2416,483
2417,512
2418,444
2419,450
2420,511
2421,336
2422,625
2423,592
2424,561
2425,305
2426,503
2427,274
2428,434
2429,671
2430,679
2431,441
2432,476
2433,606
2434,342
2435,321
2436,363
2437,620
2438,489
2439,343
2440,639
2441,416
2442,203
2443,515
2444,247
2445,555
2446,840
2447,459
2448,640
2449,705
2450,537
2451,557
2452,799
2453,539
2454,331
2455,496
2456,494
2457,394
2458,580
2459,402
2460,232
2461,576
2462,469
2463,477
2464,770
2465,393
2466,608
2467,676
2468,719
2469,805
2470,771
2471,594
