book_id,rating
2472,465
2473,270
2474,232
2475,778
2476,552
2477,334
2478,640
2479,432
2480,308
2481,651
2482,326
2483,436
2484,560
2485,502
2486,623
2487,654
2488,483
2489,818
2490,679
2491,656
2492,346
2493,686
2494,503
2495,327
2496,693
2497,602
2498,506
2499,536
2500,609
2501,798
2502,621
2503,349
2504,563
2505,290
2506,546
2507,452
2508,563
2509,399
2510,519
2511,312
2512,554
2513,818
2514,496
2515,414
2516,604
2517,620
2518,704
2519,640
2520,371
2521,306
2522,614
2523,666
2524,773
2525,597
2526,297
2527,324
2528,363
2529,435
2530,508
2531,317
2532,417
2533,569
2534,484
2535,532
2536,591
2537,268
2538,598
2539,523
2540,434
2541,529
2542,536
2543,602
2544,593
2545,452
2546,415
2547,678
2548,292
2549,638
2550,649
2551,491
2552,605
2553,602
2554,725
2555,448
2556,688
2557,295
2558,574
2559,648
2560,217
2561,635
2562,472
2563,477
2564,674
2565,359
2566,388
2567,440
2568,572
2569,476
2570,630
2571,629
2572,157
2573,655
2574,576
2575,446
2576,474
2577,575
2578,653
2579,552
2580,394
2581,548
2582,673
2583,517
2584,451
2585,255
2586,443
2587,590
2588,313
2589,489
2590,434
2591,486
2592,376
2593,372
2594,851
2595,453
2596,595
2597,604
2598,538
2599,493
2600,566
2601,619
2602,413
2603,638
2604,655
2605,620
2606,498
2607,660
2608,668
2609,416
2610,418
2611,679
2612,493
2613,332
2614,566
2615,505
2616,566
2617,441
2618,398
2619,478
2620,579
2621,508
2622,455
2623,650
2624,547
2625,483
2626,512
2627,416
2628,359
2629,524
2630,629
2631,664
2632,632
2633,544
2634,458
2635,164
2636,378
2637,523
2638,231
2639,619
2640,489
2641,535
2642,564
2643,543
2644,503
2645,546
2646,584
2647,358
2648,554
2649,200
2650,354
2651,430
2652,450
2653,426
2654,436
2655,470
2656,231
2657,598
2658,772
2659,471
2660,228
2661,547
2662,392
2663,500
2664,538
2665,536
2666,573
2667,248
2668,413
2669,580
2670,417
2671,684
2672,273
2673,485
2674,633
2675,417
2676,454
2677,714
2678,380
2679,704
2680,377
2681,220
2682,410
2683,376
2684,536
2685,327
2686,172
2687,532
2688,518
2689,442
2690,339
2691,546
2692,506
2693,466
2694,266
2695,517
2696,472
2697,433
2698,403
2699,567
2700,457
2701,503
2702,447
2703,403
2704,534
2705,525
2706,376
2707,295
2708,470
2709,393
2710,515
2711,567
2712,364
2713,440
2714,449
2715,393
2716,414
2717,356
2718,730
2719,436
2720,262
2721,507
2722,418
2723,438
2724,552
2725,334
2726,326
2727,313
2728,474
2729,396
2730,541
2731,439
2732,593
2733,321
2734,401
2735,545
2736,551
2737,630
2738,642
2739,373
2740,468
2741,606
2742,522
2743,273
2744,222
2745,531
2746,616
2747,423
2748,390
2749,136
2750,600
2751,529
2752,297
2753,302
2754,534
2755,501
2756,286
2757,574
2758,281
2759,354
2760,546
2761,517
2762,435
2763,523
2764,496
2765,311
2766,336
2767,431
2768,459
2769,431
2770,445
2771,400
2772,488
2773,535
2774,414
2775,544
2776,498
2777,563
2778,312
2779,354
2780,409
2781,371
2782,442
2783,558
2784,277
2785,489
2786,725
2787,527
2788,384
2789,501
2790,260
2791,451
2792,599
2793,489
2794,329
2795,478
2796,425
2797,146
2798,624
2799,397
2800,535
2801,456
2802,530
2803,439
2804,369
2805,223
2806,454
2807,545
2808,412
2809,558
2810,548
2811,573
2812,336
2813,438
2814,576
2815,500
2816,378
2817,562
2818,249
2819,439
2820,577
2821,594
2822,448
2823,508
2824,546
2825,492
2826,469
2827,312
2828,476
2829,329
2830,455
2831,379
2832,497
2833,394
2834,374
2835,445
2836,358
2837,285
2838,332
2839,422
2840,496
2841,415
2842,455
2843,277
2844,328
2845,373
2846,539
2847,297
2848,555
2849,508
2850,539
2851,297
2852,438
2853,466
2854,587
2855,195
2856,376
2857,433
2858,433
2859,566
2860,475
2861,381
2862,620
2863,407
2864,376
2865,293
2866,454
2867,262
2868,501
2869,407
2870,431
2871,497
2872,412
2873,560
2874,437
2875,643
2876,411
2877,658
2878,425
2879,709
2880,182
2881,675
2882,417
2883,520
2884,448
2885,404
2886,176
2887,540
2888,564
2889,439
2890,460
2891,281
2892,685
2893,490
2894,265
2895,342
2896,161
2897,526
2898,503
2899,508
2900,575
2901,501
2902,296
2903,612
2904,444
2905,479
2906,337
2907,478
2908,326
2909,276
2910,333
2911,576
2912,318
2913,297
2914,503
2915,351
2916,405
2917,422
2918,482
2919,325
2920,411
2921,379
2922,253
2923,501
2924,400
2925,254
2926,413
2927,627
2928,180
2929,298
2930,544
2931,490
2932,427
2933,394
2934,212
2935,365
2936,672
2937,643
2938,347
2939,570
2940,370
2941,411
2942,633
2943,566
2944,668
2945,578
2946,298
2947,440
2948,280
2949,327
2950,557
2951,309
2952,526
2953,522
2954,480
2955,496
2956,216
2957,389
2958,400
2959,555
2960,560
2961,300
2962,332
2963,247
2964,404
2965,573
2966,172
2967,445
2968,439
2969,513
2970,380
2971,475
2972,402
2973,377
2974,466
2975,463
2976,547
2977,402
2978,571
2979,653
2980,374
2981,562
2982,331
2983,366
2984,389
2985,502
2986,421
2987,402
2988,496
2989,493
2990,563
2991,481
2992,475
2993,542
2994,527
2995,315
2996,435
2997,562
2998,459
2999,483
3000,676
3001,414
3002,616
3003,467
3004,507
3005,421
3006,415
3007,516
3008,232
3009,179
3010,313
3011,378
3012,277
3013,451
3014,401
3015,458
3016,396
3017,387
3018,406
3019,498
3020,429
3021,451
3022,620
3023,423
3024,311
3025,528
3026,276
3027,547
3028,506
3029,349
3030,230
3031,355
3032,310
3033,567
3034,301
3035,388
3036,526
3037,491
3038,476
3039,472
3040,503
3041,132
3042,341
3043,370
3044,400
3045,412
3046,407
3047,508
3048,360
3049,374
3050,444
3051,643
3052,455
3053,432
3054,297
3055,445
3056,481
3057,363
3058,342
3059,298
3060,297
3061,378
3062,266
3063,567
3064,527
3065,473
3066,599
3067,404
3068,494
3069,232
3070,452
3071,383
3072,496
3073,386
3074,451
3075,225
3076,620
3077,558
3078,490
3079,539
3080,488
3081,386
3082,588
3083,413
3084,518
3085,354
3086,589
3087,448
3088,394
3089,365
3090,562
3091,502
3092,414
3093,272
3094,394
3095,283
3096,556
3097,414
3098,445
3099,395
3100,563
3101,477
3102,379
3103,382
3104,158
3105,479
3106,478
3107,330
3108,477
3109,442
3110,202
3111,378
3112,420
3113,435
3114,173
3115,437
3116,370
3117,399
3118,476
3119,370
3120,560
3121,335
3122,480
3123,269
3124,382
3125,443
3126,376
3127,490
3128,619
3129,267
3130,331
3131,430
3132,474
3133,478
3134,488
3135,391
3136,465
3137,423
3138,553
3139,265
3140,251
3141,499
3142,234
3143,570
3144,542
3145,367
3146,252
3147,547
3148,258
3149,277
3150,451
3151,470
3152,164
3153,337
3154,352
3155,432
3156,380
3157,337
3158,363
3159,296
3160,376
3161,403
3162,468
3163,444
3164,359
3165,318
3166,521
3167,386
3168,401
3169,465
3170,419
3171,412
3172,383
3173,459
3174,427
3175,525
3176,400
3177,504
3178,351
3179,405
3180,333
3181,167
3182,472
3183,335
3184,427
3185,468
3186,319
3187,278
3188,443
3189,385
3190,378
3191,353
3192,343
3193,388
3194,535
3195,470
3196,311
3197,494
3198,521
3199,352
3200,650
3201,340
3202,458
3203,197
3204,370
3205,613
3206,406
3207,340
3208,427
3209,399
3210,414
3211,287
3212,392
3213,426
3214,369
3215,390
3216,496
3217,346
3218,373
3219,499
3220,332
3221,347
3222,180
3223,566
3224,173
3225,106
3226,160
3227,324
3228,444
3229,401
3230,193
3231,362
3232,599
3233,165
3234,551
3235,176
3236,376
3237,532
3238,357
3239,345
3240,532
3241,418
3242,396
3243,413
3244,542
3245,378
3246,430
3247,437
3248,300
3249,524
3250,502
3251,186
3252,473
3253,363
3254,477
3255,379
3256,381
3257,490
3258,391
3259,310
3260,235
3261,302
3262,468
3263,364
3264,554
3265,314
3266,147
3267,403
3268,494
3269,434
3270,195
3271,482
3272,193
3273,438
3274,521
3275,285
3276,338
3277,436
3278,488
3279,444
3280,523
3281,246
3282,371
3283,246
3284,510
3285,149
3286,370
3287,385
3288,225
3289,350
3290,379
3291,415
3292,289
3293,595
3294,430
3295,395
3296,439
3297,382
3298,489
3299,454
3300,391
3301,252
3302,389
3303,440
3304,531
3305,180
3306,589
3307,366
3308,308
3309,524
3310,127
3311,523
3312,399
3313,436
3314,482
3315,254
3316,337
3317,473
3318,376
3319,278
3320,163
3321,401
3322,448
3323,501
3324,396
3325,473
3326,358
3327,322
3328,195
3329,431
3330,493
3331,199
3332,368
3333,470
3334,412
3335,171
3336,364
3337,396
3338,392
3339,463
3340,519
3341,504
3342,363
3343,387
3344,506
3345,321
3346,388
3347,252
3348,458
3349,345
3350,354
3351,401
3352,535
3353,458
3354,350
3355,412
3356,328
3357,415
3358,400
3359,633
3360,487
3361,224
3362,642
3363,395
3364,615
3365,298
3366,487
3367,443
3368,169
3369,326
3370,268
3371,338
3372,401
3373,449
3374,494
3375,381
3376,399
3377,276
3378,446
3379,334
3380,362
3381,374
3382,365
3383,248
3384,415
3385,208
3386,396
3387,496
3388,523
3389,164
3390,463
3391,325
3392,216
3393,365
3394,457
3395,533
3396,547
3397,417
3398,393
3399,220
3400,451
3401,395
3402,386
3403,453
3404,309
3405,348
3406,581
3407,451
3408,409
3409,238
3410,547
3411,330
3412,395
3413,251
3414,481
3415,150
3416,420
3417,415
3418,285
3419,285
3420,359
3421,193
3422,370
3423,134
3424,311
3425,525
3426,325
3427,462
3428,412
3429,330
3430,237
3431,355
3432,261
3433,252
3434,373
3435,301
3436,226
3437,295
3438,170
3439,368
3440,408
3441,418
3442,370
3443,415
3444,433
3445,441
3446,276
3447,173
3448,181
3449,353
3450,446
3451,288
3452,470
3453,312
3454,394
3455,467
3456,536
3457,277
3458,304
3459,384
3460,422
3461,318
3462,545
3463,402
3464,323
3465,418
3466,364
3467,451
3468,515
3469,456
3470,351
3471,228
3472,401
3473,287
3474,376
3475,377
3476,359
3477,467
3478,410
3479,101
3480,289
3481,297
3482,310
3483,329
3484,494
3485,324
3486,317
3487,251
3488,229
3489,480
3490,336
3491,309
3492,518
3493,213
3494,399
3495,153
3496,444
3497,536
3498,370
3499,137
3500,358
3501,453
3502,233
3503,281
3504,544
3505,302
3506,244
3507,468
3508,372
3509,367
3510,497
3511,403
3512,396
3513,553
3514,438
3515,471
3516,290
3517,433
3518,396
3519,429
3520,238
3521,437
3522,387
3523,444
3524,517
3525,304
3526,384
3527,380
3528,401
3529,385
3530,508
3531,205
3532,390
3533,309
3534,411
3535,397
3536,509
3537,403
3538,253
3539,447
3540,329
3541,324
3542,228
3543,386
3544,284
3545,350
3546,394
3547,549
3548,332
3549,287
3550,394
3551,498
3552,346
3553,304
3554,303
3555,355
3556,215
3557,299
3558,284
3559,311
3560,484
3561,379
3562,436
3563,388
3564,257
3565,490
3566,406
3567,266
3568,462
3569,279
3570,337
3571,339
3572,203
3573,384
3574,282
3575,370
3576,370
3577,294
3578,404
3579,409
3580,520
3581,410
3582,256
3583,462
3584,322
3585,495
3586,228
3587,266
3588,413
3589,398
3590,469
3591,263
3592,343
3593,454
3594,366
3595,535
3596,304
3597,461
3598,269
3599,302
3600,426
3601,375
3602,238
3603,278
3604,263
3605,372
3606,198
3607,443
3608,486
3609,278
3610,289
3611,498
3612,401
3613,513
3614,356
3615,321
3616,410
3617,334
3618,325
3619,301
3620,295
3621,387
3622,406
3623,338
3624,212
3625,287
3626,346
3627,302
3628,482
3629,234
3630,399
3631,248
3632,370
3633,341
3634,417
3635,302
3636,319
3637,255
3638,424
3639,379
3640,300
3641,373
3642,499
3643,521
3644,281
3645,194
3646,397
3647,349
3648,481
3649,357
3650,321
3651,224
3652,326
3653,328
3654,562
3655,273
3656,340
3657,529
3658,330
3659,263
3660,499
3661,177
3662,379
3663,495
3664,302
3665,321
3666,380
3667,263
3668,337
3669,220
3670,355
3671,451
3672,425
3673,448
3674,211
3675,250
3676,435
3677,359
3678,217
3679,313
3680,438
3681,236
3682,323
3683,304
3684,337
3685,266
3686,400
3687,349
3688,379
3689,240
3690,299
3691,257
3692,489
3693,356
3694,162
3695,167
3696,263
3697,354
3698,538
3699,408
3700,534
3701,229
3702,434
3703,427
3704,346
3705,481
3706,417
3707,274
3708,268
3709,409
3710,310
3711,386
3712,381
3713,424
3714,285
3715,459
3716,346
3717,324
3718,283
3719,171
3720,405
3721,111
3722,368
3723,367
3724,503
3725,363
3726,208
3727,376
3728,380
3729,409
3730,369
3731,500
3732,355
3733,209
3734,142
3735,257
3736,172
3737,383
3738,275
3739,484
3740,354
3741,320
3742,244
3743,392
3744,389
3745,339
3746,290
3747,307
3748,389
3749,326
3750,407
3751,373
3752,346
3753,233
3754,381
3755,378
3756,349
3757,289
3758,424
3759,261
3760,256
3761,184
3762,337
3763,464
3764,400
3765,323
3766,305
3767,461
3768,356
3769,374
3770,288
3771,369
3772,466
3773,286
3774,422
3775,264
3776,434
3777,311
3778,387
3779,308
3780,352
3781,326
3782,257
3783,305
3784,325
3785,182
3786,330
3787,474
3788,391
3789,186
3790,455
3791,422
3792,365
3793,465
3794,345
3795,402
3796,204
3797,499
3798,355
3799,424
3800,265
3801,372
3802,210
3803,460
3804,464
3805,405
3806,467
3807,243
3808,440
3809,306
3810,187
3811,243
3812,475
3813,288
3814,434
3815,203
3816,392
3817,363
3818,556
3819,397
3820,351
3821,219
3822,245
3823,380
3824,376
3825,193
3826,512
3827,252
3828,319
3829,436
3830,303
3831,222
3832,460
3833,392
3834,461
3835,261
3836,223
3837,464
3838,334
3839,270
3840,151
3841,268
3842,196
3843,247
3844,277
3845,302
3846,328
3847,278
3848,147
3849,234
3850,261
3851,359
3852,385
3853,456
3854,208
3855,291
3856,421
3857,419
3858,485
3859,313
3860,390
3861,442
3862,289
3863,270
3864,192
3865,315
3866,335
3867,258
3868,273
3869,366
3870,424
3871,476
3872,262
3873,219
3874,449
3875,295
3876,420
3877,306
3878,450
3879,332
3880,218
3881,155
3882,137
3883,393
3884,361
3885,286
3886,311
3887,310
3888,222
3889,521
3890,171
3891,166
3892,484
3893,327
3894,261
3895,190
3896,214
3897,241
3898,239
3899,402
3900,312
3901,260
3902,332
3903,234
3904,467
3905,355
3906,377
3907,499
3908,369
3909,307
3910,353
3911,296
3912,308
3913,288
3914,284
3915,331
3916,440
3917,210
3918,328
3919,276
3920,237
3921,422
3922,329
3923,281
3924,442
3925,310
3926,296
3927,328
3928,167
3929,356
3930,277
3931,126
3932,303
3933,353
3934,391
3935,247
3936,377
3937,448
3938,473
3939,135
3940,321
3941,293
3942,316
3943,310
3944,257
3945,425
3946,294
3947,328
3948,584
3949,283
3950,202
3951,228
3952,328
3953,232
3954,252
3955,365
3956,304
3957,420
3958,355
3959,214
3960,367
3961,357
3962,365
3963,481
3964,413
3965,421
3966,384
3967,175
3968,352
3969,356
3970,299
3971,383
3972,179
3973,489
3974,423
3975,306
3976,265
3977,263
3978,387
3979,439
3980,355
3981,130
3982,451
3983,199
3984,262
3985,225
3986,185
3987,264
3988,471
3989,286
3990,438
3991,231
3992,269
3993,317
3994,306
3995,307
3996,226
3997,479
3998,263
3999,307
4000,297
4001,359
4002,345
4003,440
4004,252
4005,317
4006,324
4007,321
4008,322
4009,327
4010,357
4011,208
4012,212
4013,322
4014,441
4015,217
4016,405
4017,282
4018,332
4019,217
4020,357
4021,298
4022,437
4023,352
4024,260
4025,449
4026,299
4027,405
4028,272
4029,337
4030,337
4031,396
4032,334
4033,279
4034,395
4035,246
4036,280
4037,319
4038,199
4039,426
4040,404
4041,404
4042,462
4043,197
4044,350
4045,106
4046,453
4047,321
4048,359
4049,226
4050,222
4051,322
4052,314
4053,358
4054,173
4055,241
4056,293
4057,426
4058,330
4059,172
4060,331
4061,295
4062,419
4063,325
4064,348
4065,365
4066,322
4067,338
4068,275
4069,329
4070,426
4071,250
4072,148
4073,228
4074,374
4075,199
4076,388
4077,387
4078,373
4079,390
4080,315
4081,388
4082,325
4083,304
4084,371
4085,447
4086,187
4087,375
4088,160
4089,276
4090,231
4091,404
4092,319
4093,268
4094,371
4095,448
4096,308
4097,171
4098,378
4099,144
4100,411
4101,355
4102,280
4103,325
4104,266
4105,323
4106,247
4107,136
4108,334
4109,327
4110,316
4111,370
4112,440
4113,268
4114,235
4115,208
4116,355
4117,195
4118,330
4119,207
4120,265
4121,370
4122,285
4123,200
4124,376
4125,306
4126,170
4127,395
4128,331
4129,264
4130,435
4131,363
4132,264
4133,286
4134,231
4135,359
4136,186
4137,273
4138,476
4139,373
4140,282
4141,239
4142,294
4143,215
4144,170
4145,313
4146,294
4147,126
4148,322
4149,309
4150,303
4151,151
4152,174
4153,217
4154,293
4155,324
4156,328
4157,227
4158,257
4159,416
4160,202
4161,149
4162,295
4163,221
4164,344
4165,223
4166,339
4167,366
4168,298
4169,206
4170,321
4171,305
4172,323
4173,252
4174,188
4175,392
4176,278
4177,332
4178,380
4179,215
4180,392
4181,324
4182,334
4183,251
4184,196
4185,275
4186,124
4187,336
4188,449
4189,254
4190,397
4191,119
4192,379
4193,316
4194,475
4195,281
4196,464
4197,272
4198,268
4199,256
4200,346
4201,284
4202,247
4203,183
4204,274
4205,141
4206,251
4207,198
4208,308
4209,349
4210,301
4211,109
4212,282
4213,278
4214,343
4215,344
4216,352
4217,218
4218,255
4219,307
4220,331
4221,263
4222,307
4223,340
4224,352
4225,149
4226,358
4227,337
4228,322
4229,164
4230,300
4231,323
4232,360
4233,371
4234,346
4235,195
4236,420
4237,417
4238,322
4239,340
4240,363
4241,276
4242,416
4243,307
4244,339
4245,343
4246,359
4247,287
4248,174
4249,227
4250,334
4251,414
4252,207
4253,381
4254,285
4255,337
4256,315
4257,291
4258,302
4259,332
4260,166
4261,370
4262,113
4263,278
4264,179
4265,375
4266,327
4267,338
4268,291
4269,246
4270,198
4271,406
4272,163
4273,494
4274,157
4275,413
4276,360
4277,426
4278,291
4279,310
4280,244
4281,244
4282,310
4283,304
4284,241
4285,251
4286,378
4287,183
4288,341
4289,304
4290,290
4291,246
4292,140
4293,333
4294,350
4295,316
4296,325
4297,171
4298,288
4299,355
4300,163
4301,346
4302,288
4303,190
4304,370
4305,329
4306,282
4307,346
4308,349
4309,447
4310,275
4311,297
4312,253
4313,376
4314,198
4315,452
4316,376
4317,413
4318,243
4319,295
4320,252
4321,318
4322,284
4323,166
4324,354
4325,279
4326,324
4327,219
4328,251
4329,248
4330,253
4331,131
4332,284
4333,498
4334,291
4335,312
4336,335
4337,350
4338,215
4339,259
4340,284
4341,179
4342,237
4343,330
4344,180
4345,401
4346,141
4347,372
4348,315
4349,372
4350,228
4351,256
4352,264
4353,266
4354,325
4355,227
4356,174
4357,327
4358,384
4359,412
4360,278
4361,387
4362,298
4363,410
4364,113
4365,375
4366,86
4367,217
4368,287
4369,305
4370,184
4371,320
4372,154
4373,247
4374,307
4375,455
4376,257
4377,325
4378,326
4379,279
4380,284
4381,282
4382,218
4383,413
4384,345
4385,322
4386,310
4387,396
4388,286
4389,188
4390,258
4391,267
4392,344
4393,239
4394,293
4395,235
4396,321
4397,186
4398,156
4399,165
4400,271
4401,311
4402,288
4403,290
4404,149
4405,190
4406,291
4407,203
4408,260
4409,339
4410,144
4411,111
4412,250
4413,331
4414,192
4415,142
4416,301
4417,200
4418,332
4419,310
4420,352
4421,179
4422,357
4423,326
4424,312
4425,396
4426,280
4427,350
4428,323
4429,346
4430,252
4431,309
4432,261
4433,289
4434,403
4435,344
4436,213
4437,295
4438,299
4439,315
4440,292
4441,201
4442,276
4443,335
4444,312
4445,384
4446,300
4447,280
4448,329
4449,276
4450,286
4451,230
4452,290
4453,218
4454,322
4455,273
4456,222
4457,122
4458,279
4459,319
4460,389
4461,297
4462,188
4463,358
4464,305
4465,199
4466,314
4467,241
4468,298
4469,315
4470,271
4471,255
4472,280
4473,342
4474,257
4475,275
4476,442
4477,150
4478,122
4479,294
4480,284
4481,300
4482,199
4483,384
4484,163
4485,260
4486,193
4487,354
4488,376
4489,176
4490,359
4491,311
4492,323
4493,222
4494,350
4495,95
4496,127
4497,245
4498,246
4499,263
4500,307
4501,155
4502,271
4503,343
4504,362
4505,304
4506,373
4507,360
4508,361
4509,257
4510,308
4511,169
4512,335
4513,353
4514,242
4515,297
4516,240
4517,360
4518,122
4519,165
4520,314
4521,180
4522,238
4523,248
4524,442
4525,272
4526,176
4527,327
4528,352
4529,181
4530,330
4531,248
4532,277
4533,250
4534,366
4535,392
4536,113
4537,350
4538,365
4539,307
4540,286
4541,231
4542,294
4543,304
4544,384
4545,143
4546,268
4547,280
4548,279
4549,365
4550,171
4551,300
4552,281
4553,406
4554,241
4555,429
4556,312
4557,218
4558,148
4559,256
4560,280
4561,309
4562,275
4563,336
4564,312
4565,428
4566,177
4567,312
4568,286
4569,191
4570,289
4571,317
4572,247
4573,207
4574,330
4575,275
4576,252
4577,254
4578,341
4579,436
4580,296
4581,313
4582,399
4583,301
4584,327
4585,265
4586,286
4587,249
4588,308
4589,280
4590,383
4591,107
4592,451
4593,180
4594,228
4595,303
4596,220
4597,219
4598,383
4599,302
4600,251
4601,218
4602,265
4603,263
4604,206
4605,334
4606,239
4607,332
4608,324
4609,315
4610,279
4611,266
4612,235
4613,265
4614,300
4615,225
4616,234
4617,220
4618,343
4619,325
4620,187
4621,278
4622,311
4623,228
4624,224
4625,128
4626,240
4627,313
4628,154
4629,309
4630,272
4631,264
4632,279
4633,290
4634,300
4635,297
4636,327
4637,272
4638,254
4639,307
4640,230
4641,216
4642,460
4643,191
4644,240
4645,342
4646,411
4647,348
4648,200
4649,255
4650,391
4651,303
4652,264
4653,331
4654,275
4655,196
4656,346
4657,330
4658,318
4659,293
4660,284
4661,231
4662,316
4663,182
4664,162
4665,261
4666,310
4667,228
4668,145
4669,271
4670,196
4671,304
4672,213
4673,335
4674,230
4675,231
4676,196
4677,169
4678,404
4679,241
4680,325
4681,205
4682,274
4683,378
4684,270
4685,282
4686,338
4687,245
4688,173
4689,151
4690,283
4691,315
4692,285
4693,210
4694,175
4695,236
4696,255
4697,315
4698,348
4699,174
4700,310
4701,192
4702,145
4703,347
4704,207
4705,285
4706,185
4707,134
4708,225
4709,447
4710,252
4711,228
4712,402
4713,409
4714,278
4715,205
4716,372
4717,144
4718,296
4719,268
4720,319
4721,146
4722,294
4723,143
4724,300
4725,198
4726,243
4727,234
4728,320
4729,225
4730,303
4731,215
4732,183
4733,236
4734,195
4735,162
4736,187
4737,148
4738,242
4739,268
4740,200
4741,215
4742,289
4743,89
4744,215
4745,361
4746,189
4747,168
4748,213
4749,222
4750,206
4751,253
4752,196
4753,314
4754,296
4755,369
4756,218
4757,314
4758,313
4759,273
4760,141
4761,231
4762,170
4763,182
4764,249
4765,117
4766,185
4767,197
4768,285
4769,208
4770,118
4771,265
4772,335
4773,173
4774,260
4775,334
4776,288
4777,292
4778,99
4779,273
4780,130
4781,289
4782,266
4783,138
4784,236
4785,104
4786,251
4787,224
4788,315
4789,381
4790,288
4791,283
4792,76
4793,414
4794,245
4795,359
4796,191
4797,353
4798,216
4799,356
4800,292
4801,248
4802,267
4803,145
4804,196
4805,292
4806,295
4807,281
4808,249
4809,140
4810,381
4811,204
4812,260
4813,336
4814,164
4815,424
4816,338
4817,326
4818,104
4819,299
4820,298
4821,251
4822,334
4823,158
4824,155
4825,282
4826,195
4827,281
4828,296
4829,172
4830,370
4831,213
4832,300
4833,250
4834,211
4835,158
4836,318
4837,262
4838,327
4839,215
4840,166
4841,301
4842,344
4843,196
4844,375
4845,204
4846,260
4847,309
4848,313
4849,311
4850,193
4851,169
4852,238
4853,139
4854,288
4855,187
4856,315
4857,292
4858,304
4859,273
4860,247
4861,188
4862,328
4863,226
4864,225
4865,386
4866,141
4867,373
4868,238
4869,209
4870,221
4871,316
4872,318
4873,274
4874,300
4875,180
4876,275
4877,390
4878,185
4879,194
4880,179
4881,274
4882,276
4883,351
4884,224
4885,292
4886,417
4887,226
4888,260
4889,333
4890,196
4891,294
4892,382
4893,184
4894,159
4895,320
4896,296
4897,284
4898,263
4899,258
4900,273
4901,291
4902,208
4903,210
4904,216
4905,293
4906,261
4907,82
4908,181
4909,356
4910,173
4911,181
4912,242
4913,165
4914,276
4915,288
4916,232
4917,225
4918,249
4919,131
4920,302
4921,300
4922,219
4923,257
4924,246
4925,374
4926,254
4927,224
4928,270
4929,248
4930,147
4931,274
4932,296
4933,312
4934,206
4935,145
4936,155
4937,376
4938,385
4939,246
4940,134
4941,298
4942,276
4943,67
4944,256
4945,178
4946,274
4947,244
4948,310
4949,194
4950,260
4951,140
4952,170
4953,155
4954,204
4955,301
4956,187
4957,223
4958,119
4959,302
4960,163
4961,300
4962,81
4963,109
