book_id,rating
4964,297
4965,297
4966,243
4967,289
4968,167
4969,173
4970,311
4971,195
4972,333
4973,309
4974,313
4975,165
4976,239
4977,332
4978,238
4979,329
4980,161
4981,163
4982,258
4983,296
4984,114
4985,304
4986,313
4987,192
4988,276
4989,288
4990,187
4991,67
4992,307
4993,292
4994,307
4995,214
4996,367
4997,291
4998,216
4999,275
5000,189
5001,158
5002,140
5003,328
5004,284
5005,155
5006,288
5007,333
5008,204
5009,159
5010,249
5011,264
5012,239
5013,297
5014,224
5015,271
5016,217
5017,248
5018,230
5019,214
5020,306
5021,306
5022,170
5023,254
5024,225
5025,228
5026,262
5027,174
5028,257
5029,227
5030,251
5031,293
5032,278
5033,273
5034,258
5035,222
5036,244
5037,245
5038,84
5039,251
5040,190
5041,301
5042,290
5043,270
5044,335
5045,210
5046,219
5047,278
5048,353
5049,334
5050,291
5051,283
5052,329
5053,68
5054,231
5055,312
5056,270
5057,234
5058,324
5059,175
5060,239
5061,234
5062,231
5063,224
5064,143
5065,197
5066,186
5067,351
5068,209
5069,300
5070,168
5071,194
5072,297
5073,265
5074,77
5075,238
5076,253
5077,227
5078,170
5079,245
5080,302
5081,137
5082,200
5083,206
5084,261
5085,249
5086,231
5087,214
5088,238
5089,389
5090,310
5091,289
5092,328
5093,221
5094,192
5095,346
5096,274
5097,285
5098,227
5099,405
5100,372
5101,279
5102,118
5103,276
5104,176
5105,190
5106,193
5107,204
5108,164
5109,280
5110,214
5111,160
5112,231
5113,259
5114,297
5115,264
5116,171
5117,252
5118,275
5119,157
5120,194
5121,286
5122,249
5123,238
5124,264
5125,202
5126,145
5127,323
5128,227
5129,258
5130,138
5131,214
5132,143
5133,250
5134,303
5135,257
5136,257
5137,326
5138,239
5139,271
5140,174
5141,303
5142,171
5143,293
5144,320
5145,236
5146,238
5147,267
5148,214
5149,290
5150,214
5151,212
5152,383
5153,260
5154,103
5155,270
5156,232
5157,373
5158,310
5159,221
5160,344
5161,286
5162,306
5163,302
5164,220
5165,240
5166,331
5167,282
5168,266
5169,139
5170,228
5171,287
5172,240
5173,300
5174,203
5175,315
5176,341
5177,337
5178,216
5179,282
5180,175
5181,302
5182,288
5183,106
5184,238
5185,274
5186,249
5187,374
5188,366
5189,230
5190,271
5191,280
5192,262
5193,258
5194,340
5195,400
5196,245
5197,263
5198,261
5199,241
5200,117
5201,233
5202,170
5203,311
5204,229
5205,145
5206,310
5207,256
5208,102
5209,317
5210,188
5211,228
5212,73
5213,176
5214,212
5215,246
5216,314
5217,273
5218,285
5219,172
5220,338
5221,298
5222,227
5223,298
5224,215
5225,268
5226,193
5227,283
5228,103
5229,302
5230,220
5231,328
5232,350
5233,261
5234,118
5235,193
5236,280
5237,223
5238,242
5239,347
5240,223
5241,170
5242,275
5243,247
5244,184
5245,124
5246,239
5247,282
5248,220
5249,174
5250,250
5251,272
5252,215
5253,276
5254,250
5255,129
5256,155
5257,285
5258,201
5259,237
5260,325
5261,270
5262,256
5263,302
5264,204
5265,264
5266,221
5267,160
5268,92
5269,190
5270,247
5271,279
5272,215
5273,234
5274,228
5275,75
5276,132
5277,298
5278,233
5279,201
5280,128
5281,165
5282,308
5283,292
5284,272
5285,175
5286,184
5287,245
5288,314
5289,252
5290,318
5291,168
5292,335
5293,291
5294,275
5295,314
5296,261
5297,235
5298,258
5299,240
5300,239
5301,288
5302,162
5303,297
5304,376
5305,232
5306,288
5307,305
5308,258
5309,208
5310,271
5311,289
5312,171
5313,293
5314,306
5315,238
5316,268
5317,252
5318,170
5319,266
5320,218
5321,215
5322,288
5323,234
5324,235
5325,93
5326,247
5327,266
5328,249
5329,275
5330,293
5331,299
5332,322
5333,129
5334,138
5335,154
5336,130
5337,297
5338,262
5339,133
5340,295
5341,327
5342,266
5343,365
5344,144
5345,300
5346,241
5347,330
5348,257
5349,270
5350,216
5351,241
5352,223
5353,94
5354,329
5355,235
5356,275
5357,249
5358,283
5359,227
5360,263
5361,205
5362,139
5363,231
5364,191
5365,235
5366,292
5367,232
5368,288
5369,154
5370,349
5371,219
5372,340
5373,114
5374,186
5375,191
5376,309
5377,124
5378,229
5379,140
5380,151
5381,291
5382,259
5383,342
5384,206
5385,328
5386,211
5387,208
5388,309
5389,262
5390,237
5391,212
5392,251
5393,182
5394,173
5395,282
5396,189
5397,208
5398,296
5399,176
5400,217
5401,192
5402,339
5403,176
5404,307
5405,233
5406,229
5407,285
5408,238
5409,233
5410,342
5411,288
5412,288
5413,77
5414,245
5415,297
5416,242
5417,333
5418,183
5419,256
5420,175
5421,241
5422,230
5423,220
5424,157
5425,269
5426,129
5427,221
5428,202
5429,251
5430,228
5431,287
5432,149
5433,196
5434,221
5435,104
5436,209
5437,390
5438,233
5439,249
5440,202
5441,179
5442,268
5443,225
5444,286
5445,231
5446,366
5447,307
5448,227
5449,212
5450,200
5451,143
5452,174
5453,129
5454,172
5455,161
5456,271
5457,303
5458,316
5459,221
5460,173
5461,199
5462,280
5463,332
5464,222
5465,155
5466,285
5467,241
5468,279
5469,242
5470,239
5471,127
5472,175
5473,208
5474,230
5475,261
5476,149
5477,156
5478,218
5479,253
5480,180
5481,252
5482,188
5483,120
5484,142
5485,201
5486,226
5487,149
5488,270
5489,206
5490,210
5491,311
5492,330
5493,168
5494,250
5495,122
5496,249
5497,205
5498,343
5499,313
5500,403
5501,277
5502,108
5503,276
5504,249
5505,275
5506,297
5507,351
5508,207
5509,201
5510,306
5511,200
5512,277
5513,265
5514,176
5515,211
5516,127
5517,230
5518,185
5519,282
5520,198
5521,149
5522,289
5523,128
5524,146
5525,235
5526,214
5527,384
5528,235
5529,137
5530,209
5531,120
5532,194
5533,250
5534,217
5535,138
5536,323
5537,182
5538,214
5539,226
5540,351
5541,222
5542,154
5543,75
5544,222
5545,244
5546,170
5547,212
5548,223
5549,92
5550,220
5551,196
5552,179
5553,182
5554,238
5555,246
5556,260
5557,202
5558,366
5559,262
5560,245
5561,269
5562,222
5563,259
5564,273
5565,203
5566,214
5567,306
5568,326
5569,326
5570,226
5571,114
5572,128
5573,264
5574,246
5575,155
5576,304
5577,248
5578,284
5579,202
5580,267
5581,182
5582,260
5583,217
5584,254
5585,190
5586,288
5587,279
5588,329
5589,204
5590,247
5591,248
5592,151
5593,163
5594,184
5595,276
5596,218
5597,169
5598,205
5599,240
5600,275
5601,287
5602,160
5603,184
5604,249
5605,212
5606,114
5607,166
5608,195
5609,288
5610,112
5611,198
5612,235
5613,194
5614,210
5615,291
5616,196
5617,257
5618,163
5619,190
5620,236
5621,240
5622,137
5623,230
5624,195
5625,290
5626,159
5627,297
5628,179
5629,295
5630,246
5631,115
5632,259
5633,158
5634,164
5635,190
5636,169
5637,146
5638,287
5639,230
5640,157
5641,228
5642,290
5643,181
5644,270
5645,217
5646,235
5647,176
5648,268
5649,190
5650,190
5651,169
5652,267
5653,128
5654,251
5655,280
5656,247
5657,209
5658,299
5659,277
5660,250
5661,286
5662,166
5663,194
5664,166
5665,290
5666,198
5667,269
5668,319
5669,262
5670,157
5671,201
5672,262
5673,184
5674,232
5675,126
5676,231
5677,197
5678,236
5679,118
5680,255
5681,194
5682,175
5683,242
5684,290
5685,286
5686,242
5687,234
5688,254
5689,168
5690,120
5691,133
5692,270
5693,217
5694,178
5695,293
5696,212
5697,212
5698,133
5699,155
5700,218
5701,145
5702,139
5703,207
5704,249
5705,250
5706,81
5707,267
5708,161
5709,235
5710,241
5711,173
5712,149
5713,110
5714,200
5715,207
5716,260
5717,335
5718,202
5719,256
5720,234
5721,254
5722,180
5723,174
5724,114
5725,99
5726,243
5727,122
5728,282
5729,213
5730,102
5731,136
5732,232
5733,175
5734,322
5735,200
5736,170
5737,305
5738,265
5739,333
5740,145
5741,212
5742,236
5743,233
5744,225
5745,158
5746,247
5747,226
5748,278
5749,199
5750,244
5751,235
5752,220
5753,165
5754,215
5755,240
5756,262
5757,199
5758,281
5759,230
5760,268
5761,72
5762,149
5763,336
5764,222
5765,188
5766,285
5767,240
5768,242
5769,201
5770,297
5771,190
5772,200
5773,214
5774,199
5775,340
5776,262
5777,297
5778,144
5779,122
5780,137
5781,284
5782,255
5783,198
5784,132
5785,192
5786,132
5787,171
5788,64
5789,236
5790,209
5791,234
5792,190
5793,224
5794,160
5795,271
5796,107
5797,221
5798,162
5799,230
5800,274
5801,235
5802,282
5803,185
5804,290
5805,326
5806,153
5807,216
5808,176
5809,116
5810,272
5811,208
5812,152
5813,205
5814,248
5815,252
5816,270
5817,250
5818,253
5819,187
5820,149
5821,212
5822,177
5823,219
5824,139
5825,266
5826,259
5827,326
5828,70
5829,223
5830,157
5831,139
5832,282
5833,233
5834,283
5835,211
5836,232
5837,258
5838,237
5839,194
5840,246
5841,134
5842,251
5843,219
5844,250
5845,151
5846,159
5847,146
5848,255
5849,157
5850,143
5851,139
5852,190
5853,176
5854,228
5855,228
5856,229
5857,210
5858,260
5859,96
5860,293
5861,274
5862,241
5863,245
5864,279
5865,163
5866,270
5867,264
5868,206
5869,156
5870,226
5871,276
5872,214
5873,145
5874,227
5875,258
5876,262
5877,278
5878,227
5879,227
5880,226
5881,148
5882,149
5883,181
5884,203
5885,197
5886,217
5887,187
5888,199
5889,267
5890,280
5891,187
5892,211
5893,146
5894,245
5895,256
5896,287
5897,164
5898,231
5899,195
5900,197
5901,201
5902,185
5903,429
5904,220
5905,259
5906,239
5907,233
5908,215
5909,153
5910,179
5911,195
5912,231
5913,182
5914,236
5915,206
5916,221
5917,102
5918,155
5919,139
5920,271
5921,203
5922,173
5923,297
5924,241
5925,246
5926,209
5927,184
5928,292
5929,246
5930,263
5931,218
5932,213
5933,225
5934,309
5935,195
5936,324
5937,156
5938,218
5939,205
5940,235
5941,265
5942,255
5943,121
5944,166
5945,242
5946,224
5947,253
5948,223
5949,313
5950,249
5951,248
5952,208
5953,162
5954,187
5955,129
5956,181
5957,244
5958,224
5959,166
5960,310
5961,229
5962,144
5963,140
5964,186
5965,177
5966,278
5967,230
5968,158
5969,271
5970,247
5971,87
5972,307
5973,190
5974,180
5975,217
5976,208
5977,258
5978,162
5979,127
5980,201
5981,179
5982,229
5983,169
5984,161
5985,230
5986,117
5987,175
5988,320
5989,248
5990,172
5991,248
5992,150
5993,245
5994,122
5995,186
5996,137
5997,195
5998,170
5999,287
6000,186
6001,206
6002,263
6003,356
6004,247
6005,265
6006,201
6007,230
6008,148
6009,220
6010,181
6011,187
6012,262
6013,161
6014,210
6015,153
6016,200
6017,205
6018,201
6019,114
6020,209
6021,250
6022,206
6023,201
6024,174
6025,198
6026,212
6027,103
6028,205
6029,192
6030,125
6031,139
6032,109
6033,218
6034,120
6035,218
6036,252
6037,120
6038,166
6039,341
6040,141
6041,201
6042,240
6043,274
6044,225
6045,234
6046,161
6047,232
6048,213
6049,270
6050,221
6051,206
6052,143
6053,208
6054,196
6055,116
6056,193
6057,211
6058,147
6059,288
6060,137
6061,250
6062,105
6063,313
6064,207
6065,105
6066,258
6067,239
6068,197
6069,199
6070,144
6071,123
6072,127
6073,316
6074,190
6075,152
6076,173
6077,146
6078,284
6079,223
6080,273
6081,101
6082,225
6083,249
6084,166
6085,155
6086,167
6087,242
6088,199
6089,90
6090,206
6091,200
6092,240
6093,114
6094,137
6095,130
6096,232
6097,234
6098,188
6099,217
6100,241
6101,195
6102,167
6103,218
6104,273
6105,263
6106,345
6107,210
6108,167
6109,254
6110,121
6111,192
6112,212
6113,288
6114,206
6115,222
6116,170
6117,146
6118,235
6119,187
6120,169
6121,238
6122,191
6123,206
6124,122
6125,188
6126,207
6127,222
6128,175
6129,243
6130,287
6131,148
6132,239
6133,220
6134,248
6135,223
6136,186
6137,207
6138,202
6139,267
6140,236
6141,142
6142,121
6143,289
6144,332
6145,164
6146,217
6147,222
6148,211
6149,112
6150,220
6151,187
6152,218
6153,313
6154,239
6155,285
6156,174
6157,137
6158,180
6159,145
6160,117
6161,194
6162,189
6163,266
6164,211
6165,199
6166,229
6167,194
6168,204
6169,171
6170,173
6171,178
6172,218
6173,237
6174,267
6175,184
6176,194
6177,234
6178,202
6179,174
6180,270
6181,248
6182,194
6183,214
6184,218
6185,237
6186,223
6187,209
6188,258
6189,237
6190,249
6191,223
6192,257
6193,148
6194,214
6195,163
6196,190
6197,147
6198,185
6199,219
6200,198
6201,283
6202,172
6203,164
6204,186
6205,199
6206,136
6207,215
6208,270
6209,134
6210,194
6211,253
6212,265
6213,171
6214,96
6215,170
6216,239
6217,137
6218,184
6219,121
6220,154
6221,155
6222,108
6223,194
6224,73
6225,195
6226,156
6227,220
6228,250
6229,243
6230,148
6231,160
6232,145
6233,204
6234,164
6235,200
6236,222
6237,251
6238,235
6239,164
6240,148
6241,123
6242,258
6243,213
6244,184
6245,149
6246,217
6247,101
6248,212
6249,217
6250,107
6251,148
6252,214
6253,92
6254,232
6255,171
6256,255
6257,183
6258,225
6259,180
6260,180
6261,258
6262,249
6263,173
6264,266
6265,128
6266,208
6267,231
6268,212
6269,175
6270,201
6271,128
6272,154
6273,266
6274,216
6275,136
6276,189
6277,256
6278,214
6279,188
6280,237
6281,167
6282,191
6283,192
6284,228
6285,181
6286,216
6287,155
6288,236
6289,180
6290,115
6291,198
6292,215
6293,175
6294,214
6295,174
6296,191
6297,199
6298,193
6299,266
6300,198
6301,166
6302,202
6303,187
6304,209
6305,199
6306,210
6307,252
6308,151
6309,222
6310,176
6311,270
6312,123
6313,232
6314,240
6315,141
6316,121
6317,158
6318,245
6319,251
6320,144
6321,216
6322,267
6323,336
6324,185
6325,261
6326,212
6327,223
6328,203
6329,214
6330,260
6331,167
6332,140
6333,258
6334,332
6335,234
6336,245
6337,149
6338,201
6339,229
6340,207
6341,172
6342,211
6343,250
6344,179
6345,276
6346,138
6347,231
6348,237
6349,149
6350,213
6351,163
6352,211
6353,229
6354,163
6355,190
6356,170
6357,162
6358,192
6359,181
6360,178
6361,263
6362,133
6363,120
6364,242
6365,189
6366,191
6367,71
6368,309
6369,254
6370,205
6371,228
6372,161
6373,200
6374,320
6375,235
6376,171
6377,206
6378,159
6379,129
6380,195
6381,247
6382,221
6383,231
6384,127
6385,232
6386,179
6387,162
6388,159
6389,219
6390,251
6391,138
6392,148
6393,137
6394,203
6395,234
6396,235
6397,218
6398,112
6399,190
6400,123
6401,141
6402,172
6403,115
6404,231
6405,195
6406,211
6407,216
6408,160
6409,186
6410,109
6411,237
6412,190
6413,225
6414,132
6415,209
6416,199
6417,271
6418,172
6419,167
6420,135
6421,124
6422,240
6423,219
6424,190
6425,228
6426,132
6427,280
6428,164
6429,179
6430,296
6431,140
6432,127
6433,190
6434,143
6435,151
6436,206
6437,131
6438,201
6439,189
6440,263
6441,90
6442,247
6443,210
6444,173
6445,164
6446,152
6447,205
6448,228
6449,107
6450,165
6451,206
6452,99
6453,196
6454,282
6455,279
6456,200
6457,193
6458,228
6459,179
6460,189
6461,156
6462,261
6463,61
6464,162
6465,171
6466,143
6467,190
6468,101
6469,136
6470,167
6471,171
6472,258
6473,137
6474,243
6475,192
6476,192
6477,201
6478,203
6479,188
6480,189
6481,237
6482,94
6483,218
6484,261
6485,160
6486,239
6487,110
6488,245
6489,234
6490,242
6491,178
6492,198
6493,170
6494,166
6495,245
6496,268
6497,169
6498,217
6499,112
6500,166
6501,208
6502,266
6503,157
6504,186
6505,183
6506,158
6507,230
6508,207
6509,197
6510,240
6511,111
6512,249
6513,178
6514,223
6515,193
6516,199
6517,219
6518,164
6519,144
6520,181
6521,270
6522,140
6523,170
6524,130
6525,185
6526,164
6527,159
6528,142
6529,174
6530,262
6531,184
6532,150
6533,190
6534,259
6535,211
6536,212
6537,124
6538,186
6539,278
6540,185
6541,160
6542,170
6543,64
6544,176
6545,133
6546,259
6547,154
6548,105
6549,193
6550,206
6551,247
6552,224
6553,211
6554,220
6555,158
6556,226
6557,197
6558,233
6559,145
6560,119
6561,254
6562,137
6563,164
6564,155
6565,178
6566,242
6567,91
6568,209
6569,186
6570,70
6571,189
6572,89
6573,82
6574,119
6575,169
6576,153
6577,191
6578,260
6579,227
6580,267
6581,222
6582,185
6583,111
6584,85
6585,245
6586,85
6587,159
6588,259
6589,197
6590,243
6591,150
6592,154
6593,189
6594,161
6595,186
6596,222
6597,171
6598,124
6599,115
6600,218
6601,226
6602,215
6603,105
6604,210
6605,84
6606,218
6607,219
6608,167
6609,138
6610,276
6611,217
6612,202
6613,104
6614,184
6615,241
6616,228
6617,140
6618,162
6619,161
6620,183
6621,233
6622,144
6623,199
6624,183
6625,181
6626,100
6627,191
6628,176
6629,207
6630,152
6631,166
6632,248
6633,318
6634,165
6635,150
6636,211
6637,130
6638,191
6639,119
6640,222
6641,231
6642,173
6643,138
6644,199
6645,195
6646,103
6647,160
6648,208
6649,142
6650,208
6651,127
6652,186
6653,190
6654,194
6655,120
6656,215
6657,183
6658,249
6659,194
6660,200
6661,212
6662,266
6663,95
6664,215
6665,290
6666,193
6667,235
6668,208
6669,188
6670,206
6671,176
6672,168
6673,149
6674,145
6675,216
6676,108
6677,119
6678,225
6679,202
6680,120
6681,170
6682,222
6683,241
6684,230
6685,154
6686,259
6687,136
6688,196
6689,164
6690,219
6691,204
6692,296
6693,168
6694,165
6695,226
6696,234
6697,217
6698,203
6699,192
6700,213
6701,301
6702,249
6703,139
6704,125
6705,186
6706,176
6707,210
6708,137
6709,183
6710,132
6711,182
6712,114
6713,150
6714,147
6715,185
6716,241
6717,132
6718,79
6719,247
6720,208
6721,222
6722,189
6723,157
6724,226
6725,218
6726,250
6727,174
6728,230
6729,292
6730,98
6731,215
6732,216
6733,255
6734,157
6735,143
6736,245
6737,196
6738,186
6739,255
6740,113
6741,179
6742,183
6743,237
6744,208
6745,258
6746,165
6747,163
6748,168
6749,140
6750,167
6751,296
6752,193
6753,182
6754,230
6755,162
6756,193
6757,184
6758,194
6759,181
6760,216
6761,243
6762,253
6763,253
6764,115
6765,197
6766,200
6767,193
6768,296
6769,164
6770,154
6771,122
6772,133
6773,187
6774,200
6775,182
6776,115
6777,205
6778,261
6779,205
6780,217
6781,115
6782,87
6783,227
6784,142
6785,128
6786,106
6787,211
6788,240
6789,206
6790,150
6791,170
6792,200
6793,221
6794,131
6795,199
6796,188
6797,209
6798,176
6799,207
6800,135
6801,164
6802,161
6803,214
6804,153
6805,205
6806,253
6807,286
6808,175
6809,139
6810,183
6811,219
6812,227
6813,155
6814,187
6815,200
6816,215
6817,166
6818,221
6819,60
6820,146
6821,146
6822,190
6823,212
6824,101
6825,151
6826,251
6827,185
6828,265
6829,203
6830,263
6831,187
6832,68
6833,276
6834,215
6835,209
6836,169
6837,205
6838,196
6839,90
6840,141
6841,196
6842,197
6843,138
6844,139
6845,215
6846,147
6847,145
6848,163
6849,188
6850,304
6851,214
6852,161
6853,165
6854,202
6855,169
6856,95
6857,142
6858,255
6859,130
6860,263
6861,204
6862,124
6863,240
6864,218
6865,154
6866,186
6867,131
6868,110
6869,238
6870,233
6871,207
6872,150
6873,268
6874,173
6875,128
6876,210
6877,179
6878,202
6879,136
6880,178
6881,116
6882,127
6883,181
6884,83
6885,161
6886,108
6887,195
6888,185
6889,148
6890,122
6891,183
6892,167
6893,105
6894,145
6895,154
6896,172
6897,99
6898,143
6899,151
6900,152
6901,225
6902,175
6903,197
6904,133
6905,176
6906,206
6907,145
6908,223
6909,209
6910,261
6911,136
6912,196
6913,122
6914,233
6915,168
6916,185
6917,202
6918,191
6919,189
6920,214
6921,154
6922,104
6923,251
6924,234
6925,134
6926,137
6927,161
6928,141
6929,127
6930,154
6931,174
6932,260
6933,195
6934,210
6935,227
6936,214
6937,116
6938,222
6939,74
6940,122
6941,174
6942,217
6943,109
6944,222
6945,114
6946,257
6947,217
6948,98
6949,110
6950,199
6951,219
6952,173
6953,67
6954,218
6955,155
6956,192
6957,92
6958,226
6959,269
6960,208
6961,136
6962,135
6963,153
6964,151
6965,104
6966,124
6967,250
6968,179
6969,110
6970,196
6971,124
6972,194
6973,235
6974,185
6975,195
6976,108
6977,114
6978,120
6979,150
6980,266
6981,199
6982,202
6983,193
6984,101
6985,208
6986,101
6987,201
6988,130
6989,117
6990,214
6991,57
6992,117
6993,103
6994,224
6995,143
6996,193
6997,124
6998,244
6999,209
7000,76
7001,174
7002,190
7003,198
7004,120
7005,238
7006,215
7007,216
7008,153
7009,97
7010,188
7011,250
7012,203
7013,187
7014,205
7015,214
7016,194
7017,171
7018,124
7019,132
7020,218
7021,211
7022,160
7023,145
7024,66
7025,105
7026,197
7027,199
7028,131
7029,174
7030,180
7031,142
7032,132
7033,136
7034,149
7035,148
7036,136
7037,148
7038,182
7039,130
7040,184
7041,244
7042,241
7043,152
7044,230
7045,124
7046,123
7047,256
7048,188
7049,193
7050,141
7051,135
7052,215
7053,247
7054,179
7055,225
7056,184
7057,136
7058,125
7059,188
7060,110
7061,168
7062,132
7063,116
7064,153
7065,189
7066,223
7067,98
7068,121
7069,119
7070,145
7071,89
7072,102
7073,174
7074,249
7075,174
7076,128
7077,184
7078,192
7079,242
7080,235
7081,212
7082,206
7083,184
7084,153
7085,174
7086,242
7087,174
7088,222
7089,189
7090,179
7091,126
7092,219
7093,256
7094,131
7095,196
7096,194
7097,143
7098,180
7099,156
7100,202
7101,176
7102,177
7103,220
7104,130
7105,206
7106,212
7107,173
7108,188
7109,149
7110,136
7111,138
7112,221
7113,208
7114,134
7115,172
7116,179
7117,110
7118,228
7119,210
7120,153
7121,161
7122,228
7123,227
7124,174
7125,165
7126,159
7127,189
7128,160
7129,117
7130,81
7131,133
7132,233
7133,213
7134,121
7135,183
7136,181
7137,141
7138,201
7139,193
7140,164
7141,188
7142,132
7143,156
7144,90
7145,169
7146,80
7147,130
7148,135
7149,209
7150,245
7151,189
7152,183
7153,104
7154,159
7155,198
7156,170
7157,161
7158,238
7159,185
7160,220
7161,128
7162,211
7163,222
7164,196
7165,102
7166,169
7167,180
7168,174
7169,192
7170,223
7171,151
7172,142
7173,136
7174,93
7175,200
7176,155
7177,170
7178,218
7179,153
7180,194
7181,106
7182,107
7183,139
7184,184
7185,177
7186,191
7187,188
7188,106
7189,89
7190,147
7191,63
7192,155
7193,177
7194,112
7195,197
7196,113
7197,173
7198,118
7199,161
7200,61
7201,122
7202,195
7203,236
7204,221
7205,157
7206,118
7207,145
7208,234
7209,165
7210,212
7211,237
7212,247
7213,211
7214,252
7215,196
7216,139
7217,146
7218,172
7219,185
7220,110
7221,114
7222,179
7223,221
7224,184
7225,193
7226,227
7227,177
7228,210
7229,140
7230,194
7231,210
7232,186
7233,160
7234,210
7235,101
7236,197
7237,136
7238,210
7239,171
7240,142
7241,207
7242,115
7243,209
7244,226
7245,153
7246,161
7247,168
7248,167
7249,105
7250,234
7251,168
7252,132
7253,217
7254,217
7255,166
7256,115
7257,144
7258,187
7259,144
7260,270
7261,187
7262,187
7263,188
7264,113
7265,186
7266,239
7267,215
7268,229
7269,101
7270,132
7271,181
7272,185
7273,158
7274,212
7275,149
7276,97
7277,185
7278,135
7279,122
7280,201
7281,156
7282,220
7283,174
7284,141
7285,230
7286,166
7287,129
7288,197
7289,206
7290,225
7291,110
7292,185
7293,166
7294,165
7295,237
7296,211
7297,140
7298,232
7299,140
7300,153
7301,160
7302,137
7303,172
7304,175
7305,156
7306,143
7307,131
7308,218
7309,245
7310,187
7311,182
7312,124
7313,169
7314,117
7315,94
7316,222
7317,98
7318,142
7319,197
7320,194
7321,225
7322,153
7323,234
7324,144
7325,160
7326,143
7327,119
7328,242
7329,155
7330,240
7331,165
7332,120
7333,177
7334,97
7335,217
7336,176
7337,77
7338,199
7339,149
7340,190
7341,120
7342,150
7343,233
7344,222
7345,207
7346,180
7347,194
7348,223
7349,203
7350,201
7351,161
7352,182
7353,262
7354,208
7355,135
7356,143
7357,183
7358,155
7359,173
7360,127
7361,123
7362,98
7363,137
7364,128
7365,148
7366,164
7367,212
7368,126
7369,125
7370,276
7371,196
7372,186
7373,151
7374,138
7375,142
7376,133
7377,177
7378,149
7379,200
7380,124
7381,139
7382,237
7383,234
7384,187
7385,108
7386,160
7387,157
7388,96
7389,127
7390,190
7391,175
7392,155
7393,154
7394,180
7395,195
7396,211
7397,154
7398,112
7399,135
7400,138
7401,196
7402,105
7403,130
7404,106
7405,105
7406,122
7407,146
7408,215
7409,201
7410,161
7411,177
7412,73
7413,166
7414,204
7415,176
7416,212
7417,146
7418,177
7419,102
7420,104
7421,144
7422,169
7423,193
7424,149
7425,156
7426,222
7427,163
7428,172
7429,240
7430,167
7431,159
7432,125
7433,153
7434,208
7435,187
7436,133
7437,114
7438,138
7439,140
7440,138
7441,209
7442,150
7443,138
7444,127
7445,199
7446,168
7447,157
7448,195
7449,136
7450,166
7451,128
7452,159
7453,140
7454,217
7455,178
7456,156
7457,94
7458,231
7459,185
7460,198
7461,144
7462,127
