book_id,rating
7463,237
7464,188
7465,128
7466,213
7467,132
7468,172
7469,154
7470,169
7471,224
7472,142
7473,100
7474,185
7475,120
7476,165
7477,125
7478,167
7479,228
7480,125
7481,242
7482,193
7483,115
7484,114
7485,119
7486,203
7487,157
7488,90
7489,135
7490,263
7491,158
7492,127
7493,184
7494,97
7495,151
7496,209
7497,153
7498,179
7499,113
7500,174
7501,149
7502,123
7503,199
7504,219
7505,254
7506,223
7507,115
7508,175
7509,165
7510,195
7511,144
7512,233
7513,260
7514,163
7515,81
7516,147
7517,156
7518,129
7519,219
7520,169
7521,149
7522,169
7523,141
7524,142
7525,178
7526,115
7527,146
7528,156
7529,145
7530,98
7531,119
7532,180
7533,130
7534,145
7535,171
7536,133
7537,100
7538,184
7539,157
7540,107
7541,158
7542,133
7543,126
7544,177
7545,142
7546,145
7547,85
7548,85
7549,242
7550,97
7551,175
7552,124
7553,124
7554,149
7555,167
7556,180
7557,149
7558,234
7559,117
7560,147
7561,178
7562,176
7563,249
7564,179
7565,79
7566,166
7567,108
7568,186
7569,131
7570,150
7571,145
7572,179
7573,232
7574,232
7575,171
7576,203
7577,96
7578,185
7579,187
7580,88
7581,86
7582,155
7583,183
7584,164
7585,144
7586,242
7587,99
7588,111
7589,186
7590,106
7591,158
7592,148
7593,139
7594,114
7595,131
7596,197
7597,180
7598,232
7599,189
7600,225
7601,173
7602,123
7603,157
7604,135
7605,194
7606,113
7607,198
7608,133
7609,160
7610,156
7611,252
7612,135
7613,151
7614,124
7615,153
7616,155
7617,156
7618,172
7619,207
7620,280
7621,176
7622,159
7623,121
7624,157
7625,174
7626,122
7627,147
7628,100
7629,88
7630,132
7631,206
7632,168
7633,236
7634,222
7635,223
7636,60
7637,104
7638,166
7639,101
7640,190
7641,211
7642,171
7643,128
7644,208
7645,200
7646,228
7647,166
7648,166
7649,142
7650,120
7651,153
7652,184
7653,130
7654,115
7655,214
7656,123
7657,139
7658,102
7659,145
7660,207
7661,79
7662,199
7663,105
7664,224
7665,132
7666,127
7667,177
7668,180
7669,152
7670,134
7671,138
7672,141
7673,184
7674,188
7675,175
7676,140
7677,69
7678,178
7679,206
7680,125
7681,205
7682,161
7683,150
7684,107
7685,90
7686,123
7687,137
7688,110
7689,138
7690,186
7691,171
7692,171
7693,80
7694,155
7695,138
7696,247
7697,166
7698,146
7699,155
7700,150
7701,68
7702,174
7703,139
7704,212
7705,134
7706,182
7707,148
7708,181
7709,100
7710,230
7711,128
7712,93
7713,127
7714,202
7715,122
7716,207
7717,239
7718,144
7719,166
7720,175
7721,155
7722,171
7723,146
7724,123
7725,153
7726,101
7727,118
7728,207
7729,171
7730,122
7731,176
7732,125
7733,209
7734,196
7735,157
7736,141
7737,212
7738,162
7739,136
7740,75
7741,167
7742,205
7743,188
7744,97
7745,176
7746,75
7747,178
7748,197
7749,162
7750,153
7751,147
7752,129
7753,135
7754,89
7755,176
7756,126
7757,114
7758,132
7759,225
7760,141
7761,140
7762,139
7763,97
7764,141
7765,146
7766,152
7767,162
7768,90
7769,144
7770,123
7771,149
7772,100
7773,117
7774,126
7775,193
7776,149
7777,162
7778,141
7779,110
7780,205
7781,171
7782,145
7783,164
7784,153
7785,143
7786,177
7787,194
7788,141
7789,198
7790,108
7791,150
7792,125
7793,142
7794,172
7795,142
7796,135
7797,211
7798,129
7799,115
7800,124
7801,132
7802,171
7803,8
7804,166
7805,153
7806,164
7807,131
7808,178
7809,171
7810,155
7811,188
7812,157
7813,172
7814,175
7815,147
7816,191
7817,180
7818,174
7819,120
7820,220
7821,138
7822,202
7823,108
7824,173
7825,161
7826,161
7827,136
7828,166
7829,233
7830,167
7831,111
7832,195
7833,154
7834,184
7835,105
7836,219
7837,66
7838,167
7839,129
7840,180
7841,153
7842,137
7843,154
7844,73
7845,101
7846,132
7847,181
7848,140
7849,91
7850,161
7851,146
7852,77
7853,153
7854,172
7855,156
7856,132
7857,157
7858,204
7859,138
7860,135
7861,104
7862,116
7863,106
7864,143
7865,124
7866,98
7867,149
7868,168
7869,115
7870,171
7871,155
7872,157
7873,93
7874,159
7875,139
7876,86
7877,149
7878,160
7879,112
7880,220
7881,65
7882,99
7883,190
7884,136
7885,135
7886,134
7887,240
7888,153
7889,143
7890,147
7891,197
7892,176
7893,140
7894,118
7895,249
7896,164
7897,130
7898,152
7899,211
7900,155
7901,184
7902,100
7903,121
7904,186
7905,149
7906,214
7907,164
7908,110
7909,177
7910,103
7911,228
7912,133
7913,96
7914,173
7915,122
7916,129
7917,174
7918,157
7919,176
7920,90
7921,120
7922,103
7923,163
7924,161
7925,173
7926,130
7927,208
7928,179
7929,98
7930,88
7931,162
7932,130
7933,141
7934,197
7935,145
7936,139
7937,125
7938,203
7939,143
7940,209
7941,143
7942,80
7943,164
7944,163
7945,139
7946,166
7947,88
7948,114
7949,103
7950,149
7951,258
7952,141
7953,117
7954,89
7955,100
7956,166
7957,151
7958,130
7959,137
7960,176
7961,162
7962,86
7963,94
7964,97
7965,78
7966,162
7967,101
7968,203
7969,157
7970,151
7971,182
7972,146
7973,188
7974,132
7975,126
7976,226
7977,106
7978,136
7979,133
7980,154
7981,245
7982,139
7983,165
7984,142
7985,82
7986,166
7987,143
7988,136
7989,127
7990,156
7991,188
7992,125
7993,187
7994,121
7995,163
7996,237
7997,203
7998,105
7999,141
8000,120
8001,142
8002,131
8003,100
8004,120
8005,186
8006,109
8007,169
8008,223
8009,185
8010,141
8011,154
8012,154
8013,100
8014,111
8015,125
8016,192
8017,139
8018,183
8019,165
8020,93
8021,102
8022,81
8023,133
8024,135
8025,94
8026,174
8027,88
8028,95
8029,163
8030,184
8031,160
8032,117
8033,101
8034,81
8035,182
8036,162
8037,195
8038,228
8039,198
8040,190
8041,137
8042,162
8043,165
8044,129
8045,152
8046,104
8047,152
8048,102
8049,191
8050,189
8051,170
8052,61
8053,185
8054,147
8055,198
8056,127
8057,104
8058,214
8059,117
8060,110
8061,129
8062,158
8063,77
8064,111
8065,165
8066,164
8067,195
8068,198
8069,82
8070,165
8071,152
8072,101
8073,161
8074,216
8075,192
8076,117
8077,152
8078,149
8079,130
8080,183
8081,147
8082,158
8083,117
8084,102
8085,259
8086,146
8087,177
8088,105
8089,147
8090,191
8091,190
8092,132
8093,267
8094,200
8095,88
8096,149
8097,170
8098,139
8099,245
8100,101
8101,109
8102,108
8103,146
8104,121
8105,123
8106,135
8107,159
8108,108
8109,183
8110,209
8111,211
8112,140
8113,90
8114,127
8115,133
8116,81
8117,163
8118,102
8119,107
8120,131
8121,150
8122,172
8123,105
8124,189
8125,131
8126,121
8127,143
8128,217
8129,80
8130,99
8131,157
8132,165
8133,190
8134,180
8135,130
8136,147
8137,147
8138,138
8139,115
8140,113
8141,146
8142,228
8143,203
8144,85
8145,118
8146,124
8147,57
8148,187
8149,184
8150,149
8151,133
8152,148
8153,143
8154,158
8155,167
8156,188
8157,146
8158,139
8159,111
8160,113
8161,188
8162,161
8163,149
8164,165
8165,171
8166,168
8167,124
8168,162
8169,153
8170,69
8171,172
8172,125
8173,167
8174,77
8175,149
8176,93
8177,110
8178,66
8179,99
8180,154
8181,45
8182,76
8183,92
8184,155
8185,200
8186,170
8187,123
8188,166
8189,194
8190,128
8191,75
8192,188
8193,166
8194,127
8195,153
8196,174
8197,160
8198,161
8199,148
8200,91
8201,122
8202,90
8203,151
8204,122
8205,107
8206,168
8207,145
8208,175
8209,126
8210,170
8211,196
8212,123
8213,165
8214,165
8215,184
8216,195
8217,122
8218,151
8219,157
8220,85
8221,173
8222,153
8223,119
8224,137
8225,217
8226,125
8227,137
8228,136
8229,125
8230,197
8231,155
8232,107
8233,92
8234,97
8235,94
8236,176
8237,159
8238,86
8239,138
8240,153
8241,149
8242,65
8243,178
8244,163
8245,167
8246,116
8247,138
8248,94
8249,148
8250,182
8251,129
8252,157
8253,96
8254,166
8255,147
8256,220
8257,132
8258,161
8259,58
8260,189
8261,153
8262,169
8263,113
8264,161
8265,136
8266,118
8267,134
8268,151
8269,209
8270,127
8271,134
8272,122
8273,136
8274,136
8275,183
8276,161
8277,198
8278,93
8279,127
8280,132
8281,143
8282,159
8283,115
8284,128
8285,92
8286,120
8287,143
8288,136
8289,224
8290,119
8291,120
8292,88
8293,130
8294,179
8295,169
8296,105
8297,59
8298,112
8299,154
8300,141
8301,205
8302,123
8303,78
8304,114
8305,134
8306,186
8307,109
8308,113
8309,148
8310,96
8311,149
8312,136
8313,112
8314,135
8315,120
8316,176
8317,155
8318,137
8319,208
8320,159
8321,127
8322,140
8323,152
8324,180
8325,71
8326,149
8327,120
8328,104
8329,157
8330,125
8331,87
8332,227
8333,93
8334,144
8335,139
8336,88
8337,168
8338,97
8339,146
8340,151
8341,65
8342,108
8343,81
8344,112
8345,155
8346,145
8347,148
8348,221
8349,200
8350,200
8351,111
8352,142
8353,110
8354,124
8355,122
8356,109
8357,147
8358,149
8359,181
8360,230
8361,173
8362,134
8363,148
8364,176
8365,111
8366,210
8367,128
8368,54
8369,99
8370,177
8371,252
8372,61
8373,205
8374,97
8375,107
8376,102
8377,109
8378,157
8379,157
8380,100
8381,149
8382,139
8383,140
8384,163
8385,155
8386,166
8387,141
8388,182
8389,130
8390,93
8391,163
8392,130
8393,141
8394,104
8395,155
8396,183
8397,163
8398,166
8399,161
8400,93
8401,220
8402,164
8403,102
8404,187
8405,169
8406,126
8407,135
8408,136
8409,158
8410,101
8411,134
8412,156
8413,241
8414,142
8415,124
8416,135
8417,145
8418,159
8419,114
8420,142
8421,133
8422,177
8423,63
8424,168
8425,182
8426,115
8427,195
8428,249
8429,92
8430,161
8431,203
8432,184
8433,162
8434,136
8435,169
8436,186
8437,75
8438,150
8439,205
8440,165
8441,131
8442,146
8443,113
8444,212
8445,167
8446,189
8447,126
8448,223
8449,167
8450,154
8451,84
8452,157
8453,99
8454,120
8455,151
8456,141
8457,210
8458,130
8459,149
8460,149
8461,144
8462,144
8463,148
8464,140
8465,155
8466,100
8467,176
8468,176
8469,163
8470,146
8471,189
8472,127
8473,129
8474,185
8475,190
8476,162
8477,131
8478,186
8479,131
8480,112
8481,91
8482,132
8483,102
8484,208
8485,93
8486,184
8487,139
8488,175
8489,130
8490,104
8491,192
8492,154
8493,136
8494,178
8495,147
8496,148
8497,116
8498,87
8499,110
8500,171
8501,106
8502,161
8503,127
8504,160
8505,155
8506,150
8507,174
8508,150
8509,158
8510,149
8511,140
8512,189
8513,104
8514,170
8515,109
8516,162
8517,128
8518,200
8519,123
8520,96
8521,149
8522,67
8523,194
8524,127
8525,179
8526,139
8527,151
8528,108
8529,131
8530,133
8531,184
8532,110
8533,106
8534,114
8535,143
8536,131
8537,141
8538,91
8539,201
8540,112
8541,182
8542,220
8543,112
8544,103
8545,147
8546,114
8547,134
8548,77
8549,96
8550,144
8551,99
8552,108
8553,113
8554,125
8555,134
8556,136
8557,139
8558,234
8559,105
8560,121
8561,118
8562,105
8563,156
8564,122
8565,153
8566,147
8567,119
8568,175
8569,124
8570,130
8571,104
8572,106
8573,111
8574,83
8575,117
8576,131
8577,107
8578,220
8579,180
8580,103
8581,146
8582,158
8583,88
8584,133
8585,138
8586,130
8587,175
8588,143
8589,87
8590,136
8591,183
8592,155
8593,140
8594,220
8595,136
8596,142
8597,104
8598,123
8599,107
8600,143
8601,57
8602,165
8603,172
8604,78
8605,68
8606,123
8607,109
8608,201
8609,205
8610,123
8611,123
8612,125
8613,102
8614,117
8615,205
8616,64
8617,133
8618,125
8619,143
8620,217
8621,145
8622,105
8623,115
8624,174
8625,222
8626,208
8627,122
8628,132
8629,95
8630,210
8631,162
8632,152
8633,134
8634,65
8635,122
8636,103
8637,177
8638,148
8639,100
8640,135
8641,106
8642,165
8643,132
8644,167
8645,133
8646,106
8647,143
8648,107
8649,141
8650,106
8651,195
8652,165
8653,130
8654,213
8655,107
8656,162
8657,153
8658,170
8659,146
8660,150
8661,76
8662,145
8663,141
8664,188
8665,213
8666,118
8667,166
8668,145
8669,139
8670,110
8671,122
8672,146
8673,106
8674,161
8675,123
8676,164
8677,163
8678,136
8679,169
8680,101
8681,152
8682,139
8683,176
8684,65
8685,110
8686,118
8687,123
8688,129
8689,99
8690,123
8691,119
8692,156
8693,144
8694,220
8695,144
8696,174
8697,156
8698,138
8699,196
8700,147
8701,122
8702,136
8703,131
8704,120
8705,155
8706,188
8707,106
8708,135
8709,122
8710,142
8711,135
8712,70
8713,95
8714,78
8715,138
8716,156
8717,100
8718,75
8719,106
8720,117
8721,116
8722,187
8723,122
8724,145
8725,155
8726,178
8727,157
8728,141
8729,156
8730,169
8731,187
8732,87
8733,166
8734,128
8735,188
8736,90
8737,107
8738,90
8739,126
8740,162
8741,123
8742,135
8743,114
8744,127
8745,96
8746,205
8747,92
8748,120
8749,124
8750,164
8751,131
8752,102
8753,179
8754,81
8755,154
8756,174
8757,109
8758,143
8759,143
8760,149
8761,137
8762,147
8763,173
8764,159
8765,123
8766,167
8767,196
8768,149
8769,110
8770,105
8771,211
8772,135
8773,96
8774,166
8775,115
8776,148
8777,166
8778,111
8779,148
8780,108
8781,187
8782,119
8783,143
8784,119
8785,172
8786,130
8787,196
8788,116
8789,144
8790,155
8791,177
8792,125
8793,89
8794,76
8795,129
8796,135
8797,130
8798,125
8799,173
8800,143
8801,137
8802,172
8803,145
8804,94
8805,111
8806,122
8807,97
8808,172
8809,124
8810,145
8811,170
8812,64
8813,141
8814,162
8815,92
8816,176
8817,207
8818,123
8819,195
8820,150
8821,104
8822,170
8823,120
8824,200
8825,105
8826,163
8827,115
8828,121
8829,233
8830,156
8831,61
8832,133
8833,201
8834,152
8835,107
8836,97
8837,142
8838,167
8839,153
8840,127
8841,200
8842,121
8843,151
8844,130
8845,99
8846,118
8847,132
8848,108
8849,148
8850,139
8851,165
8852,165
8853,193
8854,94
8855,66
8856,138
8857,182
8858,103
8859,118
8860,181
8861,130
8862,120
8863,148
8864,138
8865,107
8866,103
8867,156
8868,173
8869,121
8870,196
8871,119
8872,136
8873,168
8874,160
8875,114
8876,144
8877,108
8878,143
8879,116
8880,140
8881,155
8882,74
8883,126
8884,139
8885,161
8886,116
8887,142
8888,130
8889,128
8890,134
8891,133
8892,88
8893,168
8894,145
8895,133
8896,183
8897,110
8898,160
8899,172
8900,162
8901,120
8902,100
8903,71
8904,133
8905,179
8906,254
8907,98
8908,133
8909,168
8910,147
8911,152
8912,109
8913,66
8914,147
8915,104
8916,165
8917,106
8918,172
8919,121
8920,106
8921,123
8922,157
8923,134
8924,144
8925,80
8926,105
8927,84
8928,110
8929,103
8930,133
8931,173
8932,88
8933,100
8934,109
8935,108
8936,125
8937,124
8938,112
8939,143
8940,89
8941,176
8942,107
8943,102
8944,189
8945,133
8946,75
8947,102
8948,63
8949,154
8950,111
8951,180
8952,171
8953,116
8954,93
8955,116
8956,110
8957,138
8958,127
8959,111
8960,152
8961,135
8962,102
8963,123
8964,59
8965,179
8966,149
8967,100
8968,131
8969,176
8970,133
8971,54
8972,166
8973,153
8974,129
8975,126
8976,170
8977,129
8978,176
8979,162
8980,103
8981,99
8982,178
8983,146
8984,121
8985,95
8986,188
8987,190
8988,149
8989,102
8990,131
8991,108
8992,101
8993,80
8994,143
8995,170
8996,125
8997,117
8998,145
8999,55
9000,149
9001,95
9002,102
9003,133
9004,114
9005,101
9006,177
9007,159
9008,112
9009,105
9010,136
9011,68
9012,132
9013,145
9014,81
9015,128
9016,89
9017,96
9018,125
9019,184
9020,117
9021,199
9022,171
9023,135
9024,126
9025,141
9026,185
9027,164
9028,83
9029,150
9030,76
9031,129
9032,63
9033,123
9034,138
9035,146
9036,128
9037,143
9038,120
9039,103
9040,109
9041,129
9042,159
9043,149
9044,168
9045,152
9046,147
9047,126
9048,95
9049,108
9050,94
9051,67
9052,162
9053,132
9054,180
9055,74
9056,125
9057,183
9058,139
9059,133
9060,82
9061,116
9062,148
9063,160
9064,134
9065,194
9066,123
9067,168
9068,161
9069,121
9070,176
9071,129
9072,153
9073,114
9074,142
9075,121
9076,112
9077,142
9078,116
9079,146
9080,66
9081,131
9082,116
9083,127
9084,153
9085,182
9086,115
9087,97
9088,104
9089,113
9090,86
9091,121
9092,121
9093,103
9094,97
9095,137
9096,135
9097,77
9098,122
9099,130
9100,114
9101,141
9102,122
9103,175
9104,139
9105,126
9106,108
9107,103
9108,87
9109,98
9110,111
9111,102
9112,182
9113,102
9114,107
9115,176
9116,181
9117,94
9118,98
9119,118
9120,133
9121,128
9122,156
9123,99
9124,123
9125,149
9126,101
9127,101
9128,160
9129,98
9130,106
9131,96
9132,129
9133,143
9134,107
9135,132
9136,119
9137,127
9138,117
9139,147
9140,157
9141,170
9142,122
9143,94
9144,145
9145,143
9146,106
9147,219
9148,122
9149,164
9150,119
9151,119
9152,173
9153,126
9154,148
9155,137
9156,146
9157,182
9158,159
9159,133
9160,130
9161,114
9162,115
9163,148
9164,198
9165,157
9166,189
9167,96
9168,101
9169,110
9170,147
9171,153
9172,140
9173,107
9174,82
9175,179
9176,118
9177,135
9178,126
9179,102
9180,167
9181,85
9182,77
9183,100
9184,179
9185,137
9186,147
9187,109
9188,147
9189,130
9190,102
9191,110
9192,171
9193,117
9194,155
9195,169
9196,113
9197,98
9198,199
9199,147
9200,143
9201,145
9202,85
9203,93
9204,106
9205,134
9206,137
9207,119
9208,91
9209,72
9210,138
9211,101
9212,108
9213,166
9214,87
9215,150
9216,162
9217,155
9218,116
9219,83
9220,119
9221,93
9222,100
9223,89
9224,83
9225,146
9226,132
9227,119
9228,65
9229,101
9230,208
9231,119
9232,149
9233,138
9234,202
9235,161
9236,109
9237,126
9238,88
9239,164
9240,140
9241,131
9242,153
9243,88
9244,110
9245,133
9246,119
9247,140
9248,60
9249,52
9250,103
9251,104
9252,125
9253,204
9254,122
9255,167
9256,126
9257,151
9258,148
9259,171
9260,48
9261,131
9262,78
9263,119
9264,133
9265,96
9266,141
9267,197
9268,150
9269,115
9270,147
9271,76
9272,140
9273,130
9274,106
9275,81
9276,133
9277,126
9278,84
9279,124
9280,111
9281,151
9282,139
9283,76
9284,97
9285,132
9286,94
9287,126
9288,158
9289,102
9290,156
9291,118
9292,68
9293,107
9294,107
9295,149
9296,112
9297,107
9298,127
9299,149
9300,119
9301,77
9302,139
9303,109
9304,121
9305,147
9306,110
9307,53
9308,175
9309,166
9310,107
9311,119
9312,115
9313,131
9314,121
9315,36
9316,104
9317,148
9318,104
9319,113
9320,80
9321,95
9322,94
9323,114
9324,118
9325,112
9326,102
9327,131
9328,87
9329,85
9330,146
9331,140
9332,111
9333,159
9334,114
9335,78
9336,102
9337,88
9338,105
9339,102
9340,114
9341,124
9342,128
9343,151
9344,105
9345,11
9346,141
9347,63
9348,130
9349,143
9350,90
9351,136
9352,123
9353,72
9354,78
9355,129
9356,88
9357,121
9358,100
9359,109
9360,217
9361,138
9362,158
9363,182
9364,105
9365,104
9366,138
9367,99
9368,141
9369,112
9370,162
9371,171
9372,163
9373,161
9374,60
9375,82
9376,175
9377,87
9378,94
9379,100
9380,91
9381,98
9382,149
9383,154
9384,123
9385,82
9386,154
9387,112
9388,196
9389,114
9390,107
9391,136
9392,139
9393,146
9394,127
9395,118
9396,126
9397,125
9398,123
9399,104
9400,175
9401,69
9402,126
9403,131
9404,116
9405,98
9406,161
9407,168
9408,161
9409,187
9410,161
9411,110
9412,107
9413,81
9414,129
9415,109
9416,73
9417,130
9418,68
9419,102
9420,101
9421,119
9422,115
9423,107
9424,155
9425,121
9426,86
9427,121
9428,169
9429,114
9430,101
9431,110
9432,98
9433,169
9434,137
9435,94
9436,100
9437,138
9438,111
9439,93
9440,151
9441,90
9442,100
9443,102
9444,106
9445,93
9446,70
9447,141
9448,157
9449,108
9450,160
9451,119
9452,121
9453,138
9454,146
9455,155
9456,113
9457,122
9458,85
9459,92
9460,79
9461,110
9462,171
9463,148
9464,134
9465,90
9466,140
9467,113
9468,171
9469,165
9470,104
9471,160
9472,128
9473,108
9474,80
9475,90
9476,149
9477,114
9478,170
9479,48
9480,135
9481,167
9482,131
9483,112
9484,122
9485,140
9486,24
9487,73
9488,135
9489,84
9490,138
9491,123
9492,102
9493,152
9494,164
9495,105
9496,159
9497,96
9498,111
9499,117
9500,121
9501,133
9502,93
9503,156
9504,144
9505,89
9506,173
9507,98
9508,146
9509,124
9510,111
9511,151
9512,114
9513,164
9514,153
9515,120
9516,143
9517,98
9518,75
9519,147
9520,112
9521,93
9522,97
9523,120
9524,109
9525,141
9526,107
9527,135
9528,128
9529,59
9530,83
9531,72
9532,141
9533,140
9534,57
9535,113
9536,113
9537,86
9538,160
9539,126
9540,96
9541,103
9542,157
9543,145
9544,95
9545,180
9546,159
9547,98
9548,61
9549,133
9550,139
9551,92
9552,160
9553,41
9554,144
9555,104
9556,139
9557,203
9558,116
9559,176
9560,101
9561,109
9562,132
9563,74
9564,120
9565,123
9566,147
9567,108
9568,89
9569,112
9570,85
9571,99
9572,138
9573,73
9574,129
9575,107
9576,76
9577,158
9578,93
9579,151
9580,71
9581,106
9582,133
9583,129
9584,128
9585,116
9586,120
9587,111
9588,173
9589,111
9590,86
9591,128
9592,147
9593,140
9594,123
9595,106
9596,95
9597,105
9598,85
9599,139
9600,169
9601,89
9602,119
9603,89
9604,101
9605,190
9606,105
9607,117
9608,190
9609,138
9610,113
9611,113
9612,115
9613,125
9614,121
9615,128
9616,104
9617,92
9618,109
9619,132
9620,114
9621,155
9622,153
9623,195
9624,87
9625,117
9626,145
9627,119
9628,149
9629,112
9630,146
9631,132
9632,124
9633,107
9634,131
9635,132
9636,142
9637,125
9638,119
9639,174
9640,120
9641,129
9642,122
9643,176
9644,106
9645,150
9646,74
9647,167
9648,108
9649,97
9650,158
9651,125
9652,145
9653,124
9654,110
9655,148
9656,110
9657,164
9658,113
9659,103
9660,108
9661,164
9662,127
9663,183
9664,112
9665,86
9666,102
9667,109
9668,152
9669,97
9670,79
9671,120
9672,129
9673,118
9674,71
9675,155
9676,195
9677,126
9678,132
9679,123
9680,101
9681,166
9682,112
9683,105
9684,143
9685,152
9686,117
9687,117
9688,116
9689,190
9690,85
9691,140
9692,113
9693,113
9694,103
9695,113
9696,116
9697,94
9698,129
9699,155
9700,96
9701,97
9702,128
9703,77
9704,116
9705,50
9706,113
9707,121
9708,109
9709,73
9710,94
9711,168
9712,112
9713,126
9714,125
9715,154
9716,103
9717,99
9718,108
9719,163
9720,90
9721,91
9722,163
9723,181
9724,70
9725,148
9726,105
9727,121
9728,93
9729,79
9730,108
9731,155
9732,73
9733,117
9734,90
9735,90
9736,136
9737,124
9738,86
9739,90
9740,123
9741,140
9742,92
9743,147
9744,167
9745,87
9746,146
9747,200
9748,168
9749,145
9750,142
9751,106
9752,140
9753,116
9754,127
9755,85
9756,115
9757,92
9758,138
9759,114
9760,68
9761,210
9762,61
9763,120
9764,127
9765,73
9766,117
9767,149
9768,115
9769,54
9770,92
9771,121
9772,161
9773,169
9774,102
9775,109
9776,142
9777,124
9778,128
9779,66
9780,100
9781,77
9782,91
9783,93
9784,161
9785,92
9786,112
9787,137
9788,92
9789,153
9790,113
9791,153
9792,136
9793,142
9794,150
9795,94
9796,194
9797,102
9798,94
9799,121
9800,110
9801,99
9802,73
9803,146
9804,93
9805,127
9806,73
9807,121
9808,108
9809,117
9810,128
9811,99
9812,122
9813,77
9814,133
9815,69
9816,86
9817,115
9818,114
9819,142
9820,127
9821,78
9822,148
9823,173
9824,92
9825,129
9826,89
9827,105
9828,148
9829,81
9830,163
9831,87
9832,95
9833,108
9834,164
9835,123
9836,84
9837,124
9838,81
9839,125
9840,99
9841,141
9842,102
9843,128
9844,99
9845,102
9846,95
9847,109
9848,131
9849,146
9850,81
9851,112
9852,153
9853,106
9854,158
9855,135
9856,103
9857,123
9858,68
9859,125
9860,158
9861,136
9862,136
9863,150
9864,107
9865,89
9866,143
9867,97
9868,129
9869,144
9870,107
9871,117
9872,105
9873,86
9874,147
9875,74
9876,128
9877,155
9878,89
9879,120
9880,113
9881,100
9882,147
9883,128
9884,67
9885,121
9886,90
9887,115
9888,89
9889,109
9890,159
9891,67
9892,203
9893,83
9894,136
9895,70
9896,153
9897,103
9898,107
9899,111
9900,107
9901,155
9902,109
9903,63
9904,53
9905,116
9906,92
9907,159
9908,89
9909,97
9910,135
9911,147
9912,100
9913,88
9914,108
9915,92
9916,137
9917,121
9918,52
9919,112
9920,122
9921,154
9922,161
9923,206
9924,159
9925,137
9926,127
9927,139
9928,148
9929,103
9930,142
9931,86
9932,79
9933,120
9934,76
9935,163
9936,116
9937,140
9938,168
9939,88
9940,93
9941,72
9942,88
9943,104
9944,88
9945,119
9946,109
9947,112
9948,99
9949,106
9950,109
9951,121
9952,81
9953,105
9954,107
9955,118
9956,105
9957,110
9958,74
9959,137
9960,144
9961,138
9962,98
9963,147
9964,164
9965,130
9966,145
9967,108
9968,87
9969,81
9970,103
9971,68
9972,166
9973,106
9974,171
9975,112
9976,141
9977,173
9978,107
9979,87
9980,59
9981,159
9982,125
9983,67
9984,112
9985,109
9986,65
9987,108
9988,100
9989,89
9990,176
9991,122
9992,112
9993,92
9994,135
9995,202
9996,141
9997,93
9998,102
9999,130
10000,111
